index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
141,T23,OTHER,8,2,42,0,-1,-1,07T23@3,BUYER,0,8,-1,-1,4
904,T20,T35,8,11,12,8,-1,8,02T20@1,05T35@2,17,8,-1,-1,2
837,T35,T23,8,13,28,6,-1,6,05T35@2,07T23@3,13,8,-1,-1,3
924,T35,T23,8,1,32,8,-1,8,05T35@2,07T23@3,11,8,-1,-1,3
925,T35,T35,8,4,16,8,-1,8,05T35@2,06T35@3,17,8,-1,-1,3
154,T35,OTHER,8,2,42,0,-1,-1,06T35@3,BUYER,0,8,-1,-1,4
915,T20,T35,8,7,12,8,-1,8,02T20@1,05T35@2,18,8,-1,-1,2
908,T35,T22,8,2,8,8,-1,8,01T35@0,03T22@1,17,8,-1,-1,1
906,T20,T35,8,9,12,8,-1,8,02T20@1,05T35@2,18,8,-1,-1,2
185,OTHER,T35,8,3,10,0,-1,-1,SELLER,01T35@0,0,8,-1,-1,0
827,T23,T20,8,16,1,6,-1,6,00T23@0,02T20@1,14,8,-1,-1,1
327,T23,OTHER,9,3,42,0,-1,-1,07T23@3,BUYER,0,9,-1,-1,4
14,OTHER,T23,9,1,10,0,-1,-1,SELLER,00T23@0,0,9,-1,-1,0
279,T23,OTHER,9,1,42,0,-1,-1,07T23@3,BUYER,0,9,-1,-1,4
56,OTHER,T23,9,4,10,0,-1,-1,SELLER,00T23@0,0,9,-1,-1,0
951,T23,T22,9,1,3,9,-1,9,00T23@0,03T22@1,14,9,-1,-1,1
511,T35,OTHER,9,4,42,0,-1,-1,06T35@3,BUYER,0,9,-1,-1,4
505,OTHER,T35,9,2,10,0,-1,-1,SELLER,01T35@0,0,9,-1,-1,0
436,OTHER,T35,9,4,10,0,-1,-1,SELLER,01T35@0,0,9,-1,-1,0
941,T20,T35,9,10,12,9,-1,9,02T20@1,05T35@2,17,9,-1,-1,2
948,T20,T35,9,6,12,9,-1,9,02T20@1,05T35@2,18,9,-1,-1,2
945,T35,T22,9,2,8,9,-1,9,01T35@0,03T22@1,17,9,-1,-1,1
712,T20,T35,9,15,11,2,-1,2,02T20@1,05T35@2,17,9,-1,-1,2
125,T35,OTHER,9,2,42,0,-1,-1,06T35@3,BUYER,0,9,-1,-1,4
373,T23,OTHER,9,5,42,0,-1,-1,07T23@3,BUYER,0,9,-1,-1,4
418,T23,OTHER,9,1,42,0,-1,-1,07T23@3,BUYER,0,9,-1,-1,4
526,OTHER,T23,9,3,10,0,-1,-1,SELLER,00T23@0,0,9,-1,-1,0
947,T35,T23,9,5,30,9,-1,9,05T35@2,07T23@3,12,9,-1,-1,3
878,T20,T35,9,5,12,7,-1,7,02T20@1,05T35@2,18,9,-1,-1,2
176,T35,OTHER,9,2,42,0,-1,-1,06T35@3,BUYER,0,9,-1,-1,4
617,T22,T35,9,1,36,1,-1,1,03T22@1,05T35@2,17,9,-1,-1,2
905,T35,T23,9,6,32,8,-1,8,05T35@2,07T23@3,12,9,-1,-1,3
404,OTHER,T23,9,1,10,0,-1,-1,SELLER,00T23@0,0,9,-1,-1,0
415,OTHER,T35,9,3,10,0,-1,-1,SELLER,01T35@0,0,9,-1,-1,0
845,T23,T22,9,2,5,6,-1,6,00T23@0,03T22@1,16,9,-1,-1,1
569,T35,T23,9,6,32,1,-1,1,05T35@2,07T23@3,10,9,-1,-1,3
566,T23,OTHER,9,1,42,0,-1,-1,07T23@3,BUYER,0,9,-1,-1,4
400,OTHER,T35,9,1,10,0,-1,-1,SELLER,01T35@0,0,9,-1,-1,0
819,T23,T20,9,8,0,5,-1,5,00T23@0,02T20@1,10,9,-1,-1,1
776,T22,T35,9,1,36,4,-1,4,03T22@1,05T35@2,17,9,-1,-1,2
221,T35,OTHER,9,1,42,0,-1,-1,06T35@3,BUYER,0,9,-1,-1,4
108,OTHER,T35,9,1,10,0,-1,-1,SELLER,01T35@0,0,9,-1,-1,0
319,T35,OTHER,10,2,42,0,-1,-1,06T35@3,BUYER,0,10,-1,-1,4
614,T35,T35,10,4,17,1,-1,1,05T35@2,06T35@3,17,10,-1,-1,3
387,OTHER,T23,10,2,10,0,-1,-1,SELLER,00T23@0,0,10,-1,-1,0
479,OTHER,T35,10,2,10,0,-1,-1,SELLER,01T35@0,0,10,-1,-1,0
834,T35,T22,10,2,8,6,-1,6,01T35@0,03T22@1,17,10,-1,-1,1
390,T23,OTHER,10,3,42,0,-1,-1,07T23@3,BUYER,0,10,-1,-1,4
877,T23,T22,10,5,1,7,-1,7,00T23@0,03T22@1,11,10,-1,-1,1
256,OTHER,T23,10,2,10,0,-1,-1,SELLER,00T23@0,0,10,-1,-1,0
174,T23,OTHER,10,1,42,0,-1,-1,07T23@3,BUYER,0,10,-1,-1,4
394,OTHER,T35,10,1,10,0,-1,-1,SELLER,01T35@0,0,10,-1,-1,0
972,T20,T35,10,5,12,10,-1,10,02T20@1,05T35@2,17,10,-1,-1,2
927,T23,T20,10,15,3,9,-1,9,00T23@0,02T20@1,16,10,-1,-1,1
171,OTHER,T35,10,1,10,0,-1,-1,SELLER,01T35@0,0,10,-1,-1,0
640,T35,T23,10,13,28,1,-1,1,05T35@2,07T23@3,13,10,-1,-1,3
831,T20,T35,10,17,11,6,-1,6,02T20@1,05T35@2,17,10,-1,-1,2
177,T23,OTHER,10,3,42,0,-1,-1,07T23@3,BUYER,0,10,-1,-1,4
550,T35,OTHER,10,2,42,0,-1,-1,06T35@3,BUYER,0,10,-1,-1,4
426,T35,OTHER,10,2,42,0,-1,-1,06T35@3,BUYER,0,10,-1,-1,4
886,T35,T20,10,6,3,7,-1,7,01T35@0,02T20@1,17,10,-1,-1,1
235,T35,OTHER,10,2,42,0,-1,-1,06T35@3,BUYER,0,10,-1,-1,4
