,balance,assets,bankrupt,agent_id,step
49,32297.0,6963.042442704561,False,02T38@1,75.0
50,32157.0,7284.852497533548,False,02T38@1,80.0
51,35148.0,0.0,False,03T22@1,0.0
52,34333.0,913.6476137182292,False,03T22@1,5.0
53,33230.0,2874.2854374813683,False,03T22@1,10.0
54,33993.0,2768.609856874031,False,03T22@1,15.0
55,34297.0,2468.010741224257,False,03T22@1,20.0
56,33158.0,3478.609132251237,False,03T22@1,25.0
57,33927.0,3527.089071501597,False,03T22@1,30.0
58,32159.0,5891.2600882139905,False,03T22@1,35.0
59,28215.0,8387.538488439532,False,03T22@1,40.0
60,26759.0,10998.20013968452,False,03T22@1,45.0
61,27035.0,10776.67351667856,False,03T22@1,50.0
62,26702.0,12134.699176577471,False,03T22@1,55.0
63,26047.0,13058.437565603735,False,03T22@1,60.0
64,26424.0,13317.857231439695,False,03T22@1,65.0
65,25250.0,14615.894515238011,False,03T22@1,70.0
66,24216.0,16317.348956113867,False,03T22@1,75.0
67,24806.0,17040.99749009137,False,03T22@1,80.0
68,45430.0,0.0,False,04T22@2,0.0
69,45373.0,0.0,False,04T22@2,5.0
70,44338.0,813.1943246565933,False,04T22@2,10.0
71,42594.0,2497.6287422984096,False,04T22@2,15.0
72,41552.0,3501.956581574075,False,04T22@2,20.0
73,39180.0,5722.618584426753,False,04T22@2,25.0
74,39476.0,5573.246868180802,False,04T22@2,30.0
75,38533.0,6465.5785706498145,False,04T22@2,35.0
76,38119.0,7200.442143439245,False,04T22@2,40.0
77,39555.0,5822.872204809036,False,04T22@2,45.0
78,40302.0,5067.523859491227,False,04T22@2,50.0
79,39464.0,5784.793308174742,False,04T22@2,55.0
80,36953.0,8225.259805887708,False,04T22@2,60.0
81,35086.0,10017.427956558531,False,04T22@2,65.0
82,34062.0,10922.60170162903,False,04T22@2,70.0
83,34012.0,10923.052579525614,False,04T22@2,75.0
84,35342.0,9519.999999999998,False,04T22@2,80.0
85,45430.0,0.0,False,05T22@2,0.0
86,45129.0,0.0,False,05T22@2,5.0
87,44887.0,68.0,False,05T22@2,10.0
88,42489.0,2284.180666909021,False,05T22@2,15.0
89,40055.0,4725.889783995732,False,05T22@2,20.0
90,37328.0,7499.1682587370115,False,05T22@2,25.0
91,36016.0,8602.030589978129,False,05T22@2,30.0
92,34924.0,9709.292556830604,False,05T22@2,35.0
93,32407.0,11973.071652474358,False,05T22@2,40.0
94,29849.0,14443.2359376778,False,05T22@2,45.0
95,27823.0,16413.627691982318,False,05T22@2,50.0
96,26615.0,17715.1841570266,False,05T22@2,55.0
97,25047.0,19226.18873827009,False,05T22@2,60.0
98,24671.0,19591.89099781671,False,05T22@2,65.0
99,24324.0,19828.92886287507,False,05T22@2,70.0
100,23056.0,21167.35454091789,False,05T22@2,75.0
101,22369.0,21832.99616536567,False,05T22@2,80.0
102,,,,,
103,,,,,
104,,,,,
105,,,,,
106,,,,,
107,,,,,
108,,,,,
109,,,,,
110,,,,,
111,,,,,
112,,,,,
113,,,,,
114,,,,,
115,,,,,
116,,,,,
117,,,,,
118,,,,,
119,,,,,
120,,,,,
121,,,,,
122,,,,,
123,,,,,
124,,,,,
125,,,,,
126,,,,,
127,,,,,
128,,,,,
129,,,,,
130,,,,,
131,,,,,
132,,,,,
133,,,,,
134,,,,,
135,,,,,
