index,n_registered_negotiations_before,n_contracts_dropped,n_contracts_nullified_now,n_bankrupt,trading_price_0,sold_quantity_0,unit_price_0,trading_price_1,sold_quantity_1,unit_price_1,trading_price_2,sold_quantity_2,unit_price_2,trading_price_3,sold_quantity_3,unit_price_3,trading_price_4,sold_quantity_4,unit_price_4,trading_price_5,sold_quantity_5,unit_price_5,productivity,market_size,production_failures,bankruptcy,n_contracts_executed,n_contracts_erred,n_contracts_nullified,n_contracts_cancelled,n_breaches,breach_level,n_contracts_signed,n_contracts_concluded,n_negotiations,n_negotiation_rounds_successful,n_negotiation_rounds_failed,n_negotiation_successful,n_negotiation_failed,n_registered_negotiations_after,activity_level,step_time,total_time
39,57,0,0,0,9.999999999999998,9,10.0,17.72089004715404,2,18.0,39.26899715165932,8,42.0,40.31238528587368,112,42.035714285714285,82.51273751149569,50,85.2,73.99999999999999,0,,0.53,290844,0.0,0.16666666666666666,13,0,0,27,5,7669.4944444444445,18,45,53,651.0,104.0,37,20,53,9430,2.2661695331335068,198.57317994348702
40,53,0,0,0,9.999999999999998,8,10.0,17.723177896032606,4,18.0,39.42594358642966,10,40.8,40.22019254756356,2,27.0,82.76680694687101,30,86.0,73.99999999999999,0,,0.54,289024,0.0,0.16666666666666666,13,0,0,31,8,19774.327777777777,15,46,52,594.0,105.0,33,20,52,3194,3.0217510480433702,201.59493099153042
41,52,0,0,0,9.999999999999996,11,10.0,17.723177896032606,0,,40.074670417492115,14,44.14285714285715,40.22019254756356,0,,83.12739314706906,50,85.8,73.99999999999999,8,74.0,0.5,285086,0.0,0.16666666666666666,16,0,0,26,6,8073.8888888888905,18,44,55,576.0,120.0,32,20,55,5610,3.4376898445189,205.03262083604926
42,55,0,0,0,9.999999999999996,0,,17.723177896032606,0,,40.32967855684732,8,43.25,40.671894035057505,114,41.70175438596491,83.46423026404827,70,85.28571428571429,73.99999999999999,8,74.0,0.43,271276,0.0,0.16666666666666666,16,0,0,27,5,8072.88888888889,18,45,57,594.0,126.0,33,22,57,11662,2.9422269202768803,207.97484775632617
43,57,0,0,0,9.999999999999996,0,,17.728966004648004,2,19.0,40.231736603195756,12,39.5,40.671894035057505,0,,83.65552938799615,50,85.2,73.99999999999999,8,74.0,0.48,267448,0.0,0.16666666666666666,14,0,0,22,6,15738.383333333333,21,43,54,594.0,147.0,33,24,54,5364,2.593132516369224,210.56798027269542
44,54,0,0,0,9.999999999999996,0,,17.728966004648004,0,,40.07702744717263,2,33.0,40.99461472096337,112,41.964285714285715,83.81599543425833,30,86.0,73.99999999999999,20,74.0,0.42,261788,0.0,0.16666666666666666,14,0,0,20,3,5247.127777777778,21,41,53,612.0,120.0,34,20,53,8826,3.3162140641361475,213.8841943368316
45,53,0,0,0,9.999999999999996,0,,17.728966004648004,0,,40.21756089351041,10,41.4,41.0094315700863,2,44.0,83.82899989162159,30,84.0,73.99999999999999,20,74.0,0.42,261628,0.0,0.16666666666666666,17,0,0,28,4,10492.255555555555,14,42,58,594.0,120.0,33,20,58,4502,3.251507015898824,217.13570135273042
46,58,0,0,0,9.999999999999996,0,,17.728966004648004,0,,39.82206134584964,14,37.42857142857143,40.44933565893057,10,20.0,83.91629179050264,40,84.75,73.99999999999999,20,74.0,0.4400000000000001,259718,0.0,0.16666666666666666,20,0,0,28,5,11703.438888888892,14,42,60,597.0,147.0,34,24,60,5594,3.0378729645162816,220.1735743172467
47,60,0,0,0,9.999999999999996,0,,17.728966004648004,0,,39.7242481968346,12,39.0,40.44668934611223,2,40.0,84.20054422150709,60,86.0,73.99999999999999,20,74.0,0.42,254958,0.0,0.16666666666666666,19,0,0,28,4,7668.4944444444445,16,44,61,630.0,150.0,35,25,61,7188,4.2168150059878835,224.39038932323456
48,61,0,0,0,9.999999999999996,0,,17.728966004648004,0,,39.96932877043688,8,42.75,40.44668934611223,0,,84.26304116356089,20,85.5,73.99999999999999,20,74.0,0.42,255758,0.0,0.16666666666666666,12,0,0,29,4,6054.916666666668,14,43,57,615.0,165.0,35,26,57,3532,4.275213642045856,228.6656029652804
49,57,0,0,0,9.999999999999996,0,,17.73032433538429,2,18.0,40.35065151212153,6,46.0,40.44668934611223,0,,84.38247863098107,40,85.5,73.99999999999997,20,74.0,0.42,254348,0.0,0.16666666666666666,15,0,0,25,5,13317.016666666668,10,35,57,630.0,156.0,35,22,57,5212,4.0240887217223635,232.68969168700283
50,57,0,0,0,9.999999999999996,0,,17.73032433538429,0,,40.16403988436153,24,39.5,40.46675573069996,4,42.0,84.55009956670175,50,85.8,73.99999999999997,20,74.0,0.5,251076,0.0,0.16666666666666666,22,0,0,29,3,8232.246666666666,6,35,61,615.0,156.0,35,22,61,6886,5.1938496977090844,237.88354138471183
51,61,0,0,0,9.999999999999996,13,10.0,17.73032433538429,0,,39.77417417981924,16,37.375,40.46675573069996,0,,84.74756558754022,60,86.0,73.99999999999997,20,74.0,0.58,245756,0.0,0.16666666666666666,26,0,0,28,3,8474.283333333333,7,35,57,630.0,166.0,35,26,57,7368,3.9586345888674264,241.84217597357934
52,57,0,0,0,9.999999999999998,10,10.0,17.73032433538429,0,,40.17186984510182,6,47.0,40.46675573069996,0,,84.86542025914662,50,85.8,73.99999999999997,20,74.0,0.5,242716,0.0,0.16666666666666666,19,0,0,26,4,10088.861111111111,9,35,56,615.0,139.0,35,22,56,6152,3.5522268302738667,245.39440280385315
53,56,0,0,0,9.999999999999996,9,10.0,17.73032433538429,0,,40.861497448251036,12,46.5,39.78694554592425,12,24.0,84.85497137037193,40,84.75,73.99999999999999,20,74.0,0.5,240716,0.0,0.16666666666666666,20,0,0,22,4,7668.4944444444445,13,35,53,630.0,122.0,35,21,53,5806,3.295350776985288,248.68975358083844
54,53,0,0,0,9.999999999999996,0,,17.733294640005557,4,18.0,40.498427520209496,12,37.5,39.16887825711331,10,23.0,84.89350807715485,50,85.2,74.0,20,74.0,0.5,237036,0.0,0.16666666666666666,20,0,0,24,5,14123.805555555557,9,33,54,594.0,104.0,33,20,54,6492,3.393529186025262,252.08328276686368
55,54,0,0,0,9.999999999999996,0,,17.74099858099782,2,19.0,40.809860106226616,6,46.0,38.4590666859059,12,24.0,85.05982569052654,50,86.4,73.99999999999999,20,74.0,0.42,233596,0.0,0.16666666666666666,16,0,0,29,4,10895.65,3,32,56,576.0,126.0,32,22,56,6402,4.82993713952601,256.9132199063897
56,56,0,0,0,9.999999999999996,0,,17.749449347789927,2,19.0,40.809860106226616,0,,37.8170765174866,10,23.0,85.05572435563278,30,85.0,73.99999999999999,20,74.0,0.42,232936,0.0,0.16666666666666666,15,0,0,31,5,13720.411111111109,3,34,57,597.0,111.0,34,22,57,4298,3.347741244360805,260.2609611507505
57,57,0,0,0,9.999999999999996,0,,17.776817156381487,6,19.0,41.44567131539885,12,46.5,37.873614062301,2,44.0,85.05178016047563,30,85.0,73.99999999999999,20,74.0,0.46,232776,0.0,0.16666666666666666,18,0,0,28,5,14930.594444444449,4,32,55,561.0,120.0,32,25,55,4790,2.597870904952288,262.8588320557028
58,55,0,0,0,9.999999999999996,0,,17.776817156381487,0,,41.71186698122114,6,46.0,37.873614062301,0,,85.11269873615875,60,85.5,73.99999999999999,20,74.0,0.4,224665,0.0,0.16666666666666666,14,0,0,28,6,8882.001587301591,3,31,55,547.0,121.0,31,24,55,5206,1.9766975659877064,264.83552962169045
59,55,0,0,0,9.999999999999996,0,,17.770571359796463,2,17.0,41.71186698122114,0,,37.93523306704504,2,44.0,85.2167245250168,40,86.25,73.99999999999999,20,74.0,0.42,202327,0.0,0.16666666666666666,13,0,0,26,2,19.744827586206892,1,27,53,522.0,123.0,29,26,53,3312,1.8899568393826485,266.7254864610732
60,53,0,0,0,9.999999999999996,0,,17.757045083423645,4,17.0,41.97336950156581,6,46.0,37.958052891874544,2,40.0,85.15788638462722,20,84.0,73.99999999999999,20,74.0,0.4400000000000001,201060,0.0,0.16666666666666666,15,0,0,24,0,0.0,1,25,53,504.0,105.0,28,25,53,3584,1.8636148665100336,268.5891013275832
61,53,0,0,0,9.999999999999998,6,10.0,17.749733693979486,2,17.0,40.65318302524767,32,36.99999999999999,37.958052891874544,0,,85.15788638462722,0,,73.99999999999999,20,74.0,0.58,200313,0.0,0.16666666666666666,25,0,0,22,0,0.0,0,22,53,486.0,93.0,27,26,53,2758,1.9211540948599577,270.51025542244315
62,53,0,0,0,9.999999999999998,7,10.0,17.749733693979486,0,,40.496556607218864,2,32.0,37.958052891874544,0,,85.15788638462722,0,,73.99999999999999,20,74.0,0.53,199430,0.0,0.16666666666666666,13,0,0,20,0,0.0,0,20,53,468.0,81.0,26,27,53,1614,1.6966394782066343,272.2068949006498
63,53,0,0,0,9.999999999999998,10,10.0,17.752390761006552,2,18.0,40.496556607218864,0,,36.919212314067174,10,20.0,85.15788638462722,0,,73.99999999999999,13,74.0,0.52,197375,0.0,0.16666666666666666,10,0,0,17,0,0.0,0,17,40,468.0,81.0,26,27,40,1298,1.2624258883297443,273.4693207889796
64,40,0,0,0,9.999999999999998,0,,17.752390761006552,0,,40.43291222096777,10,39.8,37.22606083202061,10,42.0,85.15788638462722,0,,73.99999999999999,7,74.0,0.42,194732,0.0,0.16666666666666666,6,0,0,10,0,0.0,0,10,38,360.0,60.0,20,20,38,1336,1.4400435239076614,274.9093643128872
65,38,0,0,0,9.999999999999998,0,,17.752390761006552,0,,40.43291222096777,0,,37.22606083202061,0,,85.15788638462722,0,,73.99999999999999,16,74.0,0.4,193122,0.0,0.16666666666666666,8,0,0,5,0,0.0,1,6,36,360.0,54.0,20,18,36,1184,1.99892195686698,276.9082862697541
66,36,0,0,0,9.999999999999998,0,,17.752390761006552,0,,40.43291222096777,0,,37.22606083202061,0,,85.15788638462722,0,,74.0,20,74.0,0.4,191632,0.0,0.16666666666666666,8,0,0,3,0,0.0,1,4,34,360.0,48.0,20,16,34,1480,1.1336826235055923,278.0419688932597
67,34,0,0,0,9.999999999999998,0,,17.755277657666273,2,18.0,40.43291222096777,0,,37.22606083202061,0,,85.15788638462722,0,,74.0,20,74.0,0.42,189964,0.0,0.16666666666666666,10,0,0,1,0,0.0,1,2,32,360.0,42.0,20,14,32,1516,1.1716502569615839,279.21361915022135
68,32,0,0,0,9.999999999999998,0,,17.774085431397534,4,18.5,40.43291222096777,0,,37.22606083202061,0,,85.15788638462722,0,,74.0,20,74.0,0.4400000000000001,188097,0.0,0.16666666666666666,10,0,0,0,0,0.0,0,0,0,360.0,36.0,20,12,0,1554,0.35254038870334625,279.5661595389247
