index,n_registered_negotiations_before,n_contracts_dropped,n_contracts_nullified_now,n_bankrupt,trading_price_0,sold_quantity_0,unit_price_0,trading_price_1,sold_quantity_1,unit_price_1,trading_price_2,sold_quantity_2,unit_price_2,trading_price_3,sold_quantity_3,unit_price_3,trading_price_4,sold_quantity_4,unit_price_4,trading_price_5,sold_quantity_5,unit_price_5,productivity,market_size,production_failures,bankruptcy,n_contracts_executed,n_contracts_erred,n_contracts_nullified,n_contracts_cancelled,n_breaches,breach_level,n_contracts_signed,n_contracts_concluded,n_negotiations,n_negotiation_rounds_successful,n_negotiation_rounds_failed,n_negotiation_successful,n_negotiation_failed,n_registered_negotiations_after,activity_level,step_time,total_time
40,12,0,0,0,10.000000000000004,8,10.0,23.74458307009414,34,23.0,14.5946363557737,0,,11.739178714858651,0,,30.5733710327658,35,31.285714285714285,55.00000000000002,20,55.0,0.11,204244,0.0,0.0,19,0,0,3,0,0.0,10,13,16,97.0,78.0,6,6,16,3057,0.4706846438348293,199.5476482305676
41,16,0,0,0,10.000000000000004,8,10.0,23.74458307009414,0,,14.5946363557737,0,,11.739178714858651,0,,30.226298149307837,30,25.53333333333333,55.00000000000001,20,55.0,0.13,201569,0.0,0.0,16,0,0,2,0,0.0,8,10,14,174.0,78.0,10,6,14,1946,0.4453924093395472,199.99304063990712
42,14,0,0,0,10.000000000000004,10,10.0,23.74458307009414,0,,14.5946363557737,0,,11.739178714858651,0,,29.748298763327227,50,26.0,55.00000000000002,17,55.0,0.2,197083,0.0,0.0,18,0,0,1,0,0.0,8,9,12,156.0,60.0,9,5,12,2335,8.885241024196148,208.87828166410327
43,12,0,0,0,10.000000000000004,14,10.0,23.83776259208018,13,25.0,14.5946363557737,0,,11.739178714858651,0,,29.70829577218377,14,28.57142857142857,55.00000000000001,17,55.0,0.15,195327,0.0,0.0,14,0,0,1,0,0.0,7,8,10,137.0,42.0,8,4,10,1800,8.927020138129592,217.80530180223286
44,10,0,0,0,10.000000000000004,11,10.0,23.80382798073051,39,23.66666666666667,14.5946363557737,0,,11.739178714858651,0,,29.91099062886736,24,33.041666666666664,55.0,14,55.0,0.2,191276,0.0,0.0,15,0,0,3,0,0.0,3,6,10,93.0,42.0,6,4,10,2596,8.879964442923663,226.68526624515653
45,10,0,0,0,10.0,12,10.0,23.897292679939017,15,25.0,14.5946363557737,0,,11.739178714858651,0,,29.231186116159094,41,23.34146341463415,54.99999999999999,14,55.0,0.2,187024,0.0,0.0,19,0,0,1,0,0.0,6,7,8,121.0,24.0,7,3,8,2222,8.827824231237171,235.5130904763937
46,8,0,0,0,10.0,11,10.0,23.84819981487893,10,23.0,14.5946363557737,0,,11.739178714858651,0,,29.2762128124712,36,29.722222222222218,54.99999999999999,14,55.0,0.2,182709,0.0,0.0,18,0,0,0,0,0.0,4,4,12,64.0,42.0,4,4,12,2180,9.04370448552072,244.5567949619144
47,12,0,0,0,9.999999999999998,13,10.0,23.79959156887225,10,23.0,14.5946363557737,0,,11.739178714858651,0,,28.98590281203804,30,25.566666666666666,54.99999999999999,16,55.0,0.16,178515,0.0,0.0,19,0,0,1,0,0.0,7,8,12,138.0,42.0,8,4,12,2007,8.87128333747387,253.42807829938832
48,12,0,0,0,9.999999999999998,8,10.0,23.79959156887225,0,,14.5946363557737,0,,11.739178714858651,0,,29.042521873327537,58,29.37931034482759,54.99999999999999,15,55.0,0.2,171836,0.0,0.0,16,0,0,2,0,0.0,7,9,10,155.0,24.0,9,3,10,2609,9.043611522763966,262.47168982215226
49,10,0,0,0,9.999999999999998,10,10.0,23.91058159604814,16,25.0,14.5946363557737,0,,11.739178714858651,0,,28.89024360057784,7,21.0,55.0,17,55.0,0.2,168864,0.0,0.0,11,0,0,2,0,0.0,5,7,8,116.0,24.0,7,3,8,1582,0.4814007915556431,262.9530906137079
50,8,0,0,0,10.0,12,10.0,23.82502096216411,21,23.190476190476193,14.5946363557737,0,,11.739178714858651,0,,28.614937215397084,27,25.222222222222218,55.0,14,55.0,0.11,163945,0.0,0.0,19,0,0,0,0,0.0,6,6,6,98.0,6.0,6,2,6,2058,8.598716167733071,271.55180678144103
51,6,0,0,0,9.999999999999998,11,10.0,23.82502096216411,0,,14.5946363557737,0,,11.739178714858651,0,,28.555564592156127,22,27.681818181818183,54.99999999999999,13,55.0,0.11,159402,0.0,0.0,15,0,0,0,0,0.0,3,3,10,42.0,24.0,3,3,10,1434,8.704740095883608,280.2565468773246
52,10,0,0,0,9.999999999999998,10,10.0,23.82502096216411,0,,14.5946363557737,0,,11.739178714858651,0,,28.3067769296168,47,26.659574468085108,54.99999999999999,15,55.0,0.1,152302,0.0,0.0,17,0,0,0,0,0.0,6,6,10,104.0,42.0,6,4,10,2178,9.479699878022076,289.73624675534666
53,10,0,4,1,10.0,11,10.0,23.82502096216411,0,,14.5946363557737,0,,11.739178714858651,0,,28.217359747787302,36,27.41666666666667,54.99999999999999,16,55.0,0.16999999999999998,193040,0.0,0.08333333333333333,18,0,0,2,1,1.0,5,7,8,116.0,24.0,7,3,8,1977,0.2231413796544075,289.95938813500106
54,8,2,0,0,10.0,10,10.0,23.82502096216411,0,,14.5946363557737,0,,11.739178714858651,0,,28.58519381200828,16,36.0,54.99999999999999,15,55.0,0.2,191282,0.0,0.08333333333333333,12,0,0,0,0,0.0,4,4,8,89.0,24.0,5,3,8,1501,0.21636867709457874,290.17575681209564
55,8,1,0,0,10.000000000000002,9,10.0,23.58050909214641,67,23.0,14.5946363557737,0,,11.739178714858651,0,,28.826077586442274,8,38.0,54.99999999999999,16,55.0,0.2,188521,0.0,0.08333333333333333,15,0,0,2,0,0.0,2,4,10,67.0,42.0,4,4,10,2815,8.382818708196282,298.55857552029187
56,10,0,0,0,10.000000000000002,12,10.0,23.540650195282712,15,23.0,14.5946363557737,0,,11.739178714858651,0,,28.52126579572041,13,21.923076923076927,55.0,14,55.0,0.16999999999999998,186708,0.0,0.08333333333333333,13,0,0,2,0,0.0,3,5,12,88.0,60.0,5,5,12,1520,8.450000716373324,307.00857623666525
57,12,0,0,0,10.000000000000002,12,10.0,23.540650195282712,0,,14.5946363557737,0,,11.739178714858651,0,,28.359450982704782,8,23.0,55.00000000000001,14,55.0,0.2,185142,0.0,0.08333333333333333,11,0,0,3,0,0.0,5,8,8,144.0,42.0,8,4,8,1074,8.270663192495704,315.2792394291609
58,8,0,0,0,10.000000000000004,6,10.0,23.656788578946554,17,25.0,14.5946363557737,0,,11.739178714858651,0,,28.210972358735376,7,23.0,55.0,15,55.0,0.11,183640,0.0,0.08333333333333333,11,0,0,1,0,0.0,3,4,8,64.0,42.0,4,4,8,1471,8.165941106155515,323.4451805353165
59,8,0,0,0,10.000000000000004,13,10.0,23.656788578946554,0,,14.5946363557737,0,,11.739178714858651,0,,27.98333009187782,14,24.285714285714285,55.00000000000001,15,55.0,0.2,181575,0.0,0.08333333333333333,16,0,0,2,0,0.0,2,4,8,69.0,42.0,4,4,8,1295,7.957386275753379,331.4025668110698
60,8,0,0,0,10.000000000000004,9,10.0,23.729482529115266,11,25.0,14.5946363557737,0,,11.739178714858651,0,,27.89651520187488,11,26.181818181818183,54.99999999999999,17,55.0,0.11,179362,0.0,0.08333333333333333,14,0,0,1,0,0.0,3,4,10,66.0,42.0,4,4,10,1588,0.19615663960576055,331.5987234506756
61,10,0,0,0,10.000000000000009,10,10.0,23.729482529115266,0,,14.5946363557737,0,,11.739178714858651,0,,27.47046014162003,16,22.0,54.99999999999999,17,55.0,0.11,176851,0.0,0.08333333333333333,12,0,0,3,0,0.0,2,5,8,85.0,60.0,5,5,8,1387,7.736412234604359,339.33513568528
62,8,0,0,0,10.000000000000004,8,10.0,23.729482529115266,0,,14.5946363557737,0,,11.739178714858651,0,,27.81726841736456,28,30.285714285714285,54.99999999999999,16,55.0,0.2,172843,0.0,0.08333333333333333,14,0,0,2,0,0.0,2,4,10,64.0,42.0,4,4,10,1808,7.761423103511333,347.0965587887913
63,10,0,0,0,10.000000000000004,10,10.0,23.65116927349089,22,23.0,14.5946363557737,0,,11.739178714858651,0,,28.42959629685172,25,33.44,54.99999999999999,14,55.0,0.2,168888,0.0,0.08333333333333333,15,0,0,5,0,0.0,2,7,8,122.0,24.0,7,3,8,2212,7.514388132840395,354.6109469216317
64,8,0,0,0,10.000000000000004,10,10.0,23.60175370631029,65,23.461538461538463,14.5946363557737,0,,11.739178714858651,0,,28.433460962476808,12,28.5,54.99999999999999,11,55.0,0.1,164243,0.0,0.08333333333333333,15,0,0,2,0,0.0,3,5,8,87.0,24.0,5,3,8,2572,7.505149049684405,362.11609597131616
65,8,0,0,0,10.000000000000004,8,10.0,23.60175370631029,0,,14.5946363557737,0,,11.739178714858651,0,,28.63461755222532,18,30.83333333333333,54.99999999999998,16,55.0,0.15,160647,0.0,0.08333333333333333,12,0,0,0,0,0.0,5,5,7,89.0,24.0,5,3,7,1515,7.30493813753128,369.4210341088473
66,7,0,0,0,10.000000000000004,8,10.0,23.60175370631029,0,,14.5946363557737,0,,11.739178714858651,0,,28.812780246964067,13,31.461538461538463,54.99999999999998,16,55.0,0.2,157390,0.0,0.08333333333333333,14,0,0,0,0,0.0,3,3,7,49.0,27.0,3,4,7,1369,0.11392234452068804,369.53495645336807
67,7,0,0,0,10.000000000000004,11,10.0,23.689329446223717,15,25.0,14.5946363557737,0,,11.739178714858651,0,,28.357919368621076,18,23.66666666666667,54.99999999999999,14,55.0,0.13,153284,0.0,0.08333333333333333,14,0,0,0,0,0.0,4,4,6,71.0,9.0,4,3,6,1681,6.766000241041184,376.30095669440925
68,6,0,0,0,10.000000000000004,9,10.0,23.689329446223717,0,,14.5946363557737,0,,11.739178714858651,0,,28.357919368621076,0,,54.99999999999999,13,55.0,0.2,150156,0.0,0.08333333333333333,11,0,0,0,0,0.0,2,2,5,36.0,12.0,2,4,5,805,0.04003594629466534,376.34099264070386
69,5,0,0,0,10.000000000000004,0,,23.6501189322,13,23.0,14.5946363557737,0,,11.739178714858651,0,,28.357919368621076,0,,54.99999999999999,12,55.0,0.13,146550,0.0,0.08333333333333333,7,0,0,0,0,0.0,0,0,5,0.0,15.0,0,5,5,959,6.549966050311923,382.8909586910158
70,5,0,0,1,10.000000000000004,0,,23.651811725707773,1,24.0,14.5946363557737,0,,11.739178714858651,0,,28.357919368621076,0,,54.99999999999999,9,55.0,0.2,192540,0.0,0.16666666666666666,5,0,0,0,0,0.0,0,0,5,0.0,15.0,0,5,5,519,6.340640500187874,389.2315991912037
71,5,0,0,0,10.000000000000004,0,,23.57732594883495,24,23.0,14.5946363557737,0,,11.739178714858651,0,,28.357919368621076,0,,54.99999999999999,8,55.0,0.1,192144,0.0,0.16666666666666666,6,0,0,0,0,0.0,0,0,4,0.0,15.0,0,5,4,992,6.24729854427278,395.47889773547655
72,4,0,0,0,10.000000000000004,0,,23.579550341405426,1,24.0,14.5946363557737,0,,11.739178714858651,0,,28.357919368621076,0,,54.99999999999999,10,55.0,0.16,191920,0.0,0.16666666666666666,5,0,0,0,0,0.0,0,0,2,0.0,12.0,0,4,2,574,6.126031011343003,401.60492874681955
73,2,0,0,0,10.000000000000004,0,,23.58915974256377,4,24.0,14.5946363557737,0,,11.739178714858651,0,,28.357919368621076,0,,54.99999999999999,15,55.0,0.1,191905,0.0,0.16666666666666666,10,0,0,0,0,0.0,0,0,0,0.0,6.0,0,2,0,921,0.004465879872441292,401.609394626692
