index,n_registered_negotiations_before,n_contracts_dropped,n_contracts_nullified_now,n_bankrupt,trading_price_0,sold_quantity_0,unit_price_0,trading_price_1,sold_quantity_1,unit_price_1,trading_price_2,sold_quantity_2,unit_price_2,trading_price_3,sold_quantity_3,unit_price_3,productivity,market_size,production_failures,bankruptcy,n_contracts_executed,n_contracts_erred,n_contracts_nullified,n_contracts_cancelled,n_breaches,breach_level,n_contracts_signed,n_contracts_concluded,n_negotiations,n_negotiation_rounds_successful,n_negotiation_rounds_failed,n_negotiation_successful,n_negotiation_failed,n_registered_negotiations_after,activity_level,step_time,total_time
23,27,0,0,0,10.000000000000002,20,10.0,27.429430159186865,46,28.26086956521739,24.42457520113656,39,19.256410256410252,39.000000000000014,10,39.0,0.5,271365,0.0,0.0,27,0,0,10,0,0.0,20,30,28,141.0,52.0,9,18,28,2641,110.85531616769731,1206.4324511829766
24,28,0,0,0,10.000000000000002,20,10.0,27.132714073290764,20,21.4,27.04631450939341,118,33.338983050847446,39.000000000000014,13,39.0,0.45,263836,0.0,0.0,33,0,0,8,0,0.0,23,31,26,164.0,50.0,10,18,26,5069,44.618187548592694,1251.050638731569
25,26,0,0,0,10.000000000000002,20,10.0,27.099396073375765,22,26.54545454545455,26.02678591577127,43,17.46511627906977,39.000000000000014,13,39.0,0.5,261359,0.0,0.0,27,0,0,7,0,0.0,20,27,25,128.0,52.0,8,18,25,2042,30.70744717307389,1281.758085904643
26,25,0,0,0,10.000000000000002,20,10.0,27.640310442588355,80,30.0,24.609333382115192,55,15.236363636363635,39.00000000000001,11,39.0,0.5,255064,0.0,0.0,30,0,0,12,0,0.0,18,30,29,146.0,46.0,9,16,29,3867,24.596008332446214,1306.3540942370892
27,29,0,0,0,10.000000000000002,20,10.0,27.895177615122233,42,30.23809523809524,24.107107523362263,21,15.095238095238097,39.00000000000001,9,39.0,0.5,252913,0.0,0.0,19,0,0,10,0,0.0,21,31,32,152.0,67.0,11,18,32,2138,34.19721011817455,1340.5513043552635
28,32,0,0,0,10.000000000000002,20,10.0,28.16911623005498,50,30.28,23.046600388621865,58,16.499999999999996,39.00000000000001,10,39.0,0.5,247929,0.0,0.0,31,0,0,12,0,0.0,24,36,27,188.0,55.0,13,19,27,3061,27.663350509479642,1368.2146548647436
29,27,0,0,0,10.000000000000002,20,10.0,28.64166823318361,45,32.755555555555546,23.424379481548513,6,47.0,39.0,12,39.0,0.5,246311,0.0,0.0,22,0,0,7,0,0.0,22,29,27,164.0,79.0,10,17,27,2424,73.7636584751308,1441.978313339874
30,27,0,0,0,10.000000000000002,20,10.0,27.805356603834706,63,22.58730158730159,23.07080172408978,15,15.0,39.0,12,39.0,0.45,245188,0.0,0.0,22,0,0,7,0,0.0,25,32,33,167.0,61.0,11,16,33,2316,33.32661201991141,1475.3049253597856
31,33,0,0,0,10.000000000000002,20,10.0,27.337258286337853,36,22.0,23.07080172408978,0,,39.0,9,39.0,0.4833333333333333,243771,0.0,0.0,22,0,0,11,0,0.0,25,36,32,185.0,61.0,12,21,32,1343,50.7749358266592,1526.0798611864448
32,32,0,0,0,10.000000000000002,20,10.0,27.567107590685744,17,33.0,23.36472494551891,4,47.0,39.0,12,39.0,0.5,243368,0.0,0.0,19,0,0,12,0,0.0,23,35,26,176.0,55.0,13,19,26,1417,91.63693843781948,1617.7167996242642
33,26,0,0,0,10.000000000000002,20,10.0,27.773395588082533,21,31.476190476190478,23.917091706247273,59,26.661016949152547,38.99999999999999,12,39.0,0.5,242099,0.0,0.0,26,0,0,9,0,0.0,21,30,30,128.0,52.0,8,18,30,2902,31.00282477401197,1648.7196243982764
34,30,0,0,0,10.000000000000002,20,10.0,24.653342915982513,117,15.1025641025641,24.02957977928698,12,27.0,39.0,14,39.0,0.5,235811,0.0,0.0,26,0,0,9,0,0.0,22,31,30,133.0,76.0,9,21,30,2837,82.68842349387705,1731.4080478921533
35,30,0,0,0,10.0,20,10.0,24.653342915982513,0,,24.093364336856236,12,25.66666666666667,38.99999999999999,6,39.0,0.5,235246,0.0,0.0,18,0,0,10,0,0.0,19,29,32,128.0,80.0,8,22,32,742,18.905391577631235,1750.3134394697845
36,32,0,0,0,10.0,20,10.0,25.65133465211225,94,30.19148936170213,26.081150391917838,37,40.972972972972975,38.99999999999999,11,39.0,0.5,230381,0.0,0.0,29,0,0,11,0,0.0,20,31,37,179.0,94.0,10,22,37,4983,26.93347891420126,1777.246918383986
37,37,0,0,0,10.0,20,10.0,25.552624735149237,111,25.135135135135137,26.51579411845336,6,47.0,39.0,9,39.0,0.45,223755,0.0,0.0,18,0,0,13,3,7.6686274509803924,21,34,33,188.0,100.0,13,24,33,2093,29.550545323640108,1806.7974637076254
38,33,0,0,0,10.0,20,10.0,25.499042975970486,8,22.0,25.9722009240197,26,20.53846153846154,39.00000000000001,12,39.0,0.45,222257,0.0,0.0,24,0,0,14,0,0.0,21,35,30,206.0,55.0,14,19,30,1378,31.28287375532091,1838.0803374629468
39,30,0,0,1,10.0,20,10.0,25.179362293895263,48,22.0,26.29408912995109,4,47.0,39.00000000000001,12,39.0,0.45,227240,0.0,0.125,23,0,0,14,4,348.14772727272725,19,33,27,185.0,52.0,12,18,27,1560,16.142108691856265,1854.2224461548028
40,27,0,0,0,9.999999999999998,20,10.0,25.179362293895263,0,,27.74149828849125,17,47.764705882352935,39.000000000000014,11,39.0,0.45,226839,0.0,0.125,18,0,0,8,5,771.9227851430977,19,27,21,107.0,62.0,6,21,21,1441,15.042769866064189,1869.2652160208672
41,21,0,0,0,9.999999999999998,20,10.0,25.100672127949125,12,22.0,27.74149828849125,0,,39.000000000000014,7,39.0,0.5,226552,0.0,0.125,18,0,0,11,2,164.92994791666666,17,28,17,56.0,51.0,4,17,17,737,24.648138128221035,1893.9133541490885
42,17,0,0,0,9.999999999999998,20,10.0,25.100672127949125,0,,28.380200955257358,8,46.5,39.000000000000014,11,39.0,0.5,226180,0.0,0.125,19,0,0,8,4,329.8598958333333,20,28,16,61.0,39.0,4,13,16,1001,25.485238960012797,1919.398593109101
43,16,0,0,0,9.999999999999998,20,10.0,25.100672127949125,0,,28.72587335723911,4,47.0,39.000000000000014,11,39.0,0.5,225802,0.0,0.125,19,0,0,6,1,163.92994791666666,22,28,13,74.0,33.0,5,11,13,817,30.248756479471922,1949.647349588573
44,13,0,0,0,9.999999999999998,20,10.0,25.100672127949125,0,,30.609201652034873,21,48.0,39.00000000000001,7,39.0,0.5,225514,0.0,0.125,17,0,0,7,2,243.9262863005051,21,28,13,74.0,24.0,5,8,13,1481,22.73456980474293,1972.3819193933161
45,13,0,0,0,10.0,20,10.0,25.100672127949125,0,,31.102131917150608,26,34.769230769230774,39.00000000000001,10,39.0,0.5,224868,0.0,0.125,19,0,0,8,2,206.4611111111111,17,25,17,41.0,42.0,4,9,17,1494,33.891107384115465,2006.2730267774316
46,17,0,0,0,10.0,20,10.0,24.65654848600273,53,21.0,31.417751095423583,4,47.0,39.00000000000001,9,39.0,0.5,224550,0.0,0.125,19,0,0,7,3,292.65324074074084,21,28,20,71.0,69.0,4,13,20,1852,34.974238066002734,2041.247264843434
47,20,0,0,0,10.0,20,10.0,24.65654848600273,0,,30.80753428506239,7,15.0,39.00000000000001,8,39.0,0.5,224249,0.0,0.125,15,0,0,12,3,309.69166666666666,18,30,19,95.0,54.0,7,13,19,617,32.612144688144326,2073.8594095315784
48,19,0,0,0,10.0,20,10.0,24.257186393805586,54,21.0,30.861279177734776,8,32.0,39.00000000000001,12,39.0,0.45,222991,0.0,0.125,23,0,0,9,1,163.92994791666666,20,29,18,125.0,51.0,7,12,18,2058,18.827371910214428,2092.686781441793
49,18,0,0,0,10.0,20,10.0,24.217322647266013,8,22.0,30.657374806876803,10,27.4,39.00000000000001,12,39.0,0.45,222566,0.0,0.125,21,0,0,9,0,0.0,20,29,18,89.0,54.0,5,13,18,1118,15.735196270048618,2108.421977711841
50,18,0,0,0,10.0,20,10.0,23.94953135868208,56,22.0,30.657374806876803,0,,39.00000000000001,11,39.0,0.45,219890,0.0,0.125,25,0,0,7,0,0.0,20,27,18,89.0,39.0,5,13,18,1861,16.154976142570373,2124.576953854412
51,18,0,0,0,10.000000000000002,20,10.0,23.912861392900854,8,22.0,31.07434470057882,4,47.0,39.0,15,39.0,0.45,219365,0.0,0.125,23,0,0,11,0,0.0,19,30,15,62.0,36.0,6,12,15,1149,10.870589848607779,2135.44754370302
52,15,0,0,0,10.000000000000002,20,10.0,23.873701793316325,8,22.0,29.96619223078486,19,21.73684210526316,39.0,11,39.0,0.45,218962,0.0,0.125,20,0,0,7,0,0.0,22,29,15,74.0,30.0,5,10,15,1218,17.24747738800943,2152.695021091029
53,15,0,0,0,10.000000000000002,20,10.0,23.832029754034586,8,22.0,30.42629234198395,4,47.0,39.00000000000001,10,39.0,0.45,218594,0.0,0.125,16,0,0,6,0,0.0,20,26,16,71.0,33.0,4,11,16,954,15.899318231269715,2168.5943393222988
54,16,0,0,0,10.000000000000002,20,10.0,23.7878490512154,8,22.0,30.115748553396053,12,26.66666666666667,39.00000000000001,7,39.0,0.45,218281,0.0,0.125,17,0,0,9,0,0.0,20,29,16,74.0,33.0,5,11,16,969,17.831073122099042,2186.425412444398
55,16,0,0,0,10.000000000000002,20,10.0,23.74119336393536,8,22.0,30.593960946982232,21,33.57142857142857,39.00000000000001,11,39.0,0.45,217877,0.0,0.125,19,0,0,9,0,0.0,20,29,15,77.0,30.0,6,10,15,1510,15.650561271235347,2202.075973715633
56,15,0,0,0,10.000000000000002,20,10.0,23.692129161499416,8,22.0,30.593960946982232,0,,39.000000000000014,9,39.0,0.45,217531,0.0,0.125,15,0,0,8,0,0.0,16,24,15,74.0,30.0,5,10,15,727,8.251310750842093,2210.3272844664752
57,15,0,0,0,10.000000000000002,20,10.0,23.64075795686632,8,22.0,30.16907727312798,12,25.33333333333333,39.00000000000001,4,39.0,0.45,217274,0.0,0.125,15,0,0,5,0,0.0,23,28,15,77.0,27.0,6,9,15,836,16.742646099999547,2227.069930566475
58,15,0,0,0,10.000000000000002,20,10.0,23.58721772648685,8,22.0,30.518613331864465,14,33.857142857142854,39.00000000000001,10,39.0,0.45,216900,0.0,0.125,19,0,0,10,0,0.0,19,29,15,59.0,30.0,5,10,15,1240,29.459463652223352,2256.529394218698
59,15,0,0,0,10.000000000000002,20,10.0,23.53168331318377,8,22.0,29.742386523125,7,15.0,39.00000000000001,10,39.0,0.45,216526,0.0,0.125,19,0,0,6,0,0.0,20,26,16,74.0,30.0,5,10,16,871,21.94990861043334,2278.4793028291315
60,16,0,0,0,10.000000000000002,20,10.0,23.47436566251626,8,22.0,30.273586439726,4,47.0,39.0,13,39.0,0.45,216082,0.0,0.125,17,0,0,9,0,0.0,18,27,17,77.0,30.0,6,10,17,1071,24.31760297715664,2302.796905806288
61,17,0,0,0,10.000000000000002,20,10.0,23.415509794439767,8,22.0,29.86917012971264,13,26.23076923076923,39.0,10,39.0,0.45,215712,0.0,0.125,20,0,0,9,0,0.0,21,30,16,80.0,30.0,7,10,16,1107,21.05027587339282,2323.847181679681
62,16,0,0,0,10.000000000000002,20,10.0,23.35539147892453,8,22.0,29.76920482508316,10,28.6,38.99999999999999,11,39.0,0.45,215309,0.0,0.125,22,0,0,10,0,0.0,17,27,15,59.0,33.0,5,11,15,1091,24.583544766530395,2348.4307264462113
63,15,0,0,0,10.0,20,10.0,23.29431266218068,8,22.0,29.76920482508316,0,,38.99999999999999,8,39.0,0.45,214976,0.0,0.125,17,0,0,7,0,0.0,20,27,15,74.0,30.0,5,10,15,688,24.661941789090637,2373.092668235302
64,15,0,0,0,10.0,20,10.0,23.232595772838234,8,22.0,29.85242214583261,17,30.411764705882355,38.99999999999999,9,39.0,0.45,214622,0.0,0.125,22,0,0,6,0,0.0,18,24,15,74.0,30.0,5,10,15,1244,11.66889687627554,2384.761565111577
65,15,0,0,0,10.0,20,10.0,23.17057711699338,8,22.0,30.41400046463756,4,47.0,38.99999999999999,11,39.0,0.45,214227,0.0,0.125,18,0,0,8,0,0.0,21,29,16,74.0,30.0,5,10,16,993,14.863553933799267,2399.625119045377
66,16,0,0,0,10.0,20,10.0,23.108599639142017,8,22.0,29.65186077537577,15,24.066666666666666,38.99999999999999,8,39.0,0.45,213901,0.0,0.125,18,0,0,10,0,0.0,20,30,15,77.0,30.0,6,10,15,1049,16.34434744156897,2415.9694664869453
67,15,0,0,0,10.000000000000002,20,10.0,23.047005375079884,8,22.0,29.65186077537577,0,,38.99999999999999,8,39.0,0.45,213574,0.0,0.125,14,0,0,11,0,0.0,15,26,14,59.0,30.0,5,10,14,688,21.42460821941495,2437.394074706361
68,14,0,0,0,10.0,20,10.0,22.986127947145906,8,22.0,29.46793353753427,10,27.4,39.0,9,39.0,0.45,213218,0.0,0.125,18,0,0,7,0,0.0,21,28,16,71.0,30.0,4,10,16,1001,25.51889513805509,2462.912969844416
69,16,0,0,0,10.0,20,10.0,22.926285448828025,8,22.0,29.46793353753427,0,,39.0,9,39.0,0.45,212872,0.0,0.125,16,0,0,12,0,0.0,16,28,16,77.0,30.0,6,10,16,727,16.822117822244767,2479.7350876666605
70,16,0,0,0,10.0,20,10.0,22.867774035140144,8,22.0,29.630491870696325,16,30.75,39.00000000000001,7,39.0,0.45,212562,0.0,0.125,18,0,0,8,0,0.0,16,24,17,56.0,36.0,4,12,17,1141,23.561633463948965,2503.296721130609
71,17,0,0,0,10.0,20,10.0,22.810862480947772,8,22.0,29.892220037225318,16,31.75,39.00000000000001,8,39.0,0.45,212230,0.0,0.125,21,0,0,8,0,0.0,22,30,15,77.0,33.0,6,11,15,1196,33.029655085876584,2536.326376216486
72,15,0,0,0,10.0,20,10.0,22.75578789782751,8,22.0,29.892220037225318,0,,39.00000000000001,6,39.0,0.45,211935,0.0,0.125,16,0,0,9,0,0.0,19,28,17,71.0,33.0,4,11,17,610,10.934901108965278,2547.2612773254514
73,17,0,0,0,10.0,20,10.0,22.702752718971794,8,22.0,29.892220037225318,0,,39.00000000000001,8,39.0,0.45,211608,0.0,0.125,19,0,0,9,0,0.0,21,30,17,77.0,33.0,6,11,17,688,27.94911163300276,2575.210388958454
74,17,0,0,0,10.0,20,10.0,22.65192297940498,8,22.0,30.10965061642085,15,31.8,39.00000000000001,11,39.0,0.45,211203,0.0,0.125,23,0,0,11,0,0.0,16,27,16,77.0,33.0,6,11,16,1282,20.156181888654828,2595.366570847109
75,16,0,0,0,10.0,20,10.0,22.60342784294425,8,22.0,28.822609963283906,20,21.2,39.00000000000001,11,39.0,0.45,210802,0.0,0.125,22,0,0,9,0,0.0,19,28,17,74.0,33.0,5,11,17,1229,27.196129934862256,2622.562700781971
76,17,0,0,0,10.0,20,10.0,22.557360263884927,8,22.0,28.193779087299376,7,17.0,39.00000000000001,13,39.0,0.45,210352,0.0,0.125,18,0,0,9,0,0.0,19,28,17,62.0,36.0,5,12,17,1002,15.894769333302975,2638.457470115274
77,17,0,0,0,10.0,20,10.0,22.513778624123653,8,22.0,28.193779087299376,0,,39.00000000000001,12,39.0,0.45,209928,0.0,0.125,20,0,0,10,0,0.0,5,15,16,59.0,36.0,5,12,16,844,19.629013488069177,2658.0864836033434
78,16,0,0,0,10.0,20,10.0,22.472709156886395,8,22.0,28.80813105842643,4,47.0,39.00000000000001,10,39.0,0.45,209552,0.0,0.125,19,0,0,6,0,0.0,8,14,18,74.0,33.0,5,11,18,954,9.976678542792797,2668.0631621461357
79,18,0,0,0,10.0,20,10.0,22.434148955875017,8,22.0,29.410291161184244,4,46.0,39.00000000000001,11,39.0,0.45,209149,0.0,0.125,19,0,0,6,0,0.0,9,15,17,56.0,42.0,4,14,17,989,13.189612163230775,2681.252774309367
80,17,0,0,0,10.0,20,10.0,22.398069371366688,8,22.0,29.410291161184244,0,,39.00000000000001,8,39.0,0.45,208816,0.0,0.125,17,0,0,1,0,0.0,3,4,18,71.0,39.0,4,13,18,688,10.555544584989546,2691.8083188943565
81,18,0,0,0,10.0,20,10.0,22.36441960946352,8,22.0,29.41197013925905,19,29.421052631578952,39.00000000000001,10,39.0,0.45,208439,0.0,0.125,21,0,0,4,0,0.0,2,6,18,77.0,36.0,6,12,18,1325,21.703099850565195,2713.5114187449217
82,18,0,0,0,10.0,20,10.0,22.33313037373092,8,22.0,30.031250254554504,4,47.0,39.00000000000001,10,39.0,0.45,208063,0.0,0.125,19,0,0,4,0,0.0,2,6,16,62.0,36.0,6,12,16,954,20.117403060197827,2733.6288218051195
83,16,0,0,0,10.0,20,10.0,22.304117416371593,8,22.0,30.388799377112278,14,33.0,39.00000000000001,11,39.0,0.45,207662,0.0,0.125,23,0,0,3,0,0.0,2,5,14,66.0,33.0,5,11,14,1267,20.45774023607373,2754.0865620411932
84,14,0,0,0,10.0,20,10.0,22.277284895761408,8,22.0,30.96369971431721,4,46.0,39.00000000000001,13,39.0,0.45,207202,0.0,0.125,19,0,0,1,0,0.0,3,4,16,71.0,30.0,4,10,16,1067,19.932459367439147,2774.0190214086324
85,16,0,0,0,10.0,20,10.0,22.252528466143946,8,22.0,29.97523907047471,15,23.53333333333333,39.00000000000001,11,39.0,0.45,206821,0.0,0.125,21,0,0,4,0,0.0,1,5,16,59.0,33.0,5,11,16,1158,14.434289554134011,2788.453310962767
86,16,0,0,0,10.0,20,10.0,22.22973805176101,8,22.0,30.582922551018978,4,46.0,39.00000000000001,9,39.0,0.45,206465,0.0,0.125,19,0,0,3,0,0.0,3,6,17,77.0,30.0,6,10,17,911,13.31791327893734,2801.771224241704
87,17,0,0,0,10.0,20,10.0,22.208800280576177,8,22.0,29.097885313083587,10,15.0,39.00000000000001,7,39.0,0.45,206151,0.0,0.125,15,0,0,4,0,0.0,3,7,16,80.0,30.0,7,10,16,799,19.18864030018449,2820.959864541888
88,16,0,0,0,10.0,20,10.0,22.189600571496506,8,22.0,28.39554508039033,16,24.25,39.00000000000001,15,39.0,0.45,205626,0.0,0.125,24,0,0,3,0,0.0,3,6,15,80.0,30.0,6,10,15,1349,12.74704242311418,2833.7069069650024
89,15,0,0,0,10.0,20,10.0,22.17202488354261,8,22.0,29.076597277960577,4,46.0,39.00000000000001,9,39.0,0.45,205273,0.0,0.125,20,0,0,2,0,0.0,3,5,14,74.0,30.0,5,10,14,911,9.234468529000877,2842.9413754940033
90,14,0,0,0,10.0,20,10.0,22.155961146008373,8,22.0,29.815279716103674,4,47.0,39.00000000000001,13,39.0,0.45,204819,0.0,0.125,19,0,0,2,0,0.0,3,5,14,74.0,27.0,5,9,14,1071,6.542585665360093,2849.4839611593634
91,14,0,0,0,10.0,20,10.0,22.141300395746764,8,22.0,29.815279716103674,0,,39.00000000000001,10,39.0,0.45,204453,0.0,0.125,16,0,0,2,0,0.0,3,5,15,74.0,27.0,5,9,15,766,13.565136760473251,2863.049097919837
92,15,0,0,0,10.0,20,10.0,22.127937651875357,8,22.0,28.02114137748757,34,23.411764705882355,39.0,11,39.0,0.45,204049,0.0,0.125,24,0,0,3,0,0.0,2,5,14,59.0,30.0,5,10,14,1601,5.5736674796789885,2868.622765399516
93,14,0,0,0,10.0,20,10.0,22.11577256000028,8,22.0,28.02114137748757,0,,39.0,8,39.0,0.45,203719,0.0,0.125,17,0,0,2,0,0.0,2,4,14,56.0,30.0,4,10,14,688,8.824796322733164,2877.4475617222492
94,14,0,0,0,10.0,20,10.0,22.104709838070406,8,22.0,28.02114137748757,0,,39.0,9,39.0,0.45,203365,0.0,0.125,18,0,0,1,0,0.0,3,4,15,71.0,30.0,4,10,15,727,13.54109537228942,2890.9886570945378
95,15,0,0,0,10.0,20,10.0,22.094659554694942,8,22.0,28.02114137748757,0,,39.0,11,39.0,0.45,202974,0.0,0.125,16,0,0,1,0,0.0,2,3,15,54.0,36.0,3,12,15,805,7.545480629429221,2898.5341377239674
96,15,0,0,0,10.0,20,10.0,22.085537268612047,8,22.0,29.28233105741355,8,46.5,39.0,11,39.0,0.3333333333333333,202578,0.0,0.125,21,0,0,2,0,0.0,2,4,14,57.0,33.0,4,11,14,1177,8.408485628664494,2906.942623352632
97,14,0,0,0,10.0,20,10.0,22.085537268612047,0,,28.8790081260324,12,25.33333333333333,39.0,9,39.0,0.3333333333333333,202252,0.0,0.125,19,0,0,3,0,0.0,2,5,11,60.0,27.0,5,9,11,855,3.3444527052342887,2910.287076057866
98,11,0,0,0,10.0,20,10.0,22.085537268612047,0,,28.905928172623128,9,29.222222222222218,39.0,6,39.0,0.3333333333333333,201985,0.0,0.125,16,0,0,3,0,0.0,1,4,10,57.0,21.0,4,7,10,697,1.1684982236474752,2911.4555742815137
99,10,0,0,0,10.0,20,10.0,22.085537268612047,0,,29.27297868599124,15,31.8,39.00000000000001,11,39.0,0.3333333333333333,201609,0.0,0.125,21,0,0,1,0,0.0,1,2,12,36.0,24.0,2,8,12,1106,3.7635896746069193,2915.219163956121
