index,n_registered_negotiations_before,n_contracts_dropped,n_contracts_nullified_now,n_bankrupt,trading_price_0,sold_quantity_0,unit_price_0,trading_price_1,sold_quantity_1,unit_price_1,trading_price_2,sold_quantity_2,unit_price_2,trading_price_3,sold_quantity_3,unit_price_3,trading_price_4,sold_quantity_4,unit_price_4,productivity,market_size,production_failures,bankruptcy,n_contracts_executed,n_contracts_erred,n_contracts_nullified,n_contracts_cancelled,n_breaches,breach_level,n_contracts_signed,n_contracts_concluded,n_negotiations,n_negotiation_rounds_successful,n_negotiation_rounds_failed,n_negotiation_successful,n_negotiation_failed,n_registered_negotiations_after,activity_level,step_time,total_time
10,20,0,0,0,10.000000000000002,20,10.0,14.82757727710318,3,10.0,43.888808850844576,0,,32.84492114622987,13,31.69230769230769,58.99999999999999,6,59.0,0.2,1095612,0.0,0.0,18,0,0,10,0,0.0,25,35,20,138.0,12.0,16,4,20,996,19.16786596365273,140.54873017594218
11,20,0,0,0,10.000000000000002,20,10.0,14.246845524749078,4,10.0,44.281706861846,4,50.0,33.47743512874914,5,44.0,58.99999999999999,5,59.0,0.1125,1095353,0.0,0.0,19,0,0,9,0,0.0,25,34,20,138.0,12.0,16,4,20,955,22.850315755233172,163.39904593117538
12,20,0,0,0,10.000000000000002,20,10.0,14.109524997063351,1,10.0,45.17323711143976,12,49.33333333333334,32.622726106286585,19,29.052631578947373,58.99999999999999,5,59.0,0.2,1094039,0.0,0.0,22,0,0,9,0,0.0,28,37,20,138.0,12.0,16,4,20,1649,23.35501669533551,186.7540626265109
13,20,0,0,0,10.000000000000002,20,10.0,14.109524997063351,0,,45.85526279455287,12,49.33333333333334,33.65913676238259,11,42.0,58.99999999999999,5,59.0,0.1875,1093010,0.0,0.0,21,0,0,9,0,0.0,28,37,20,138.0,12.0,16,4,20,1549,26.213376577943567,212.96743920445442
14,20,0,0,0,10.000000000000002,20,10.0,13.967000744546914,1,10.0,46.195805595155974,8,49.0,32.28240031685982,33,28.54545454545455,58.99999999999999,5,59.0,0.2625,1090647,0.0,0.0,22,0,0,9,0,0.0,29,38,20,138.0,12.0,16,4,20,1839,32.457690555602305,245.42512976005676
15,20,0,0,0,10.000000000000002,20,10.0,13.683141504167631,2,10.0,46.83671003887205,16,49.5,32.27104610895411,12,32.166666666666664,58.99999999999999,4,59.0,0.2125,1089270,0.0,0.0,22,0,0,10,0,0.0,26,36,20,138.0,12.0,16,4,20,1634,26.89345262385905,272.31858238391584
16,20,0,0,0,10.000000000000002,20,10.0,13.411877785518618,2,10.0,47.230491258850215,12,49.66666666666666,32.34552703295489,11,33.09090909090909,58.99999999999999,6,59.0,0.2125,1088360,0.0,0.0,19,0,0,9,0,0.0,28,37,20,138.0,12.0,16,4,20,1534,28.83907390758395,301.15765629149973
17,20,0,0,0,10.000000000000002,20,10.0,13.038857544898402,3,10.0,47.39583594180338,8,49.0,32.01313107355543,17,29.882352941176467,58.99999999999999,5,59.0,0.225,1087185,0.0,0.0,18,0,0,10,0,0.0,27,37,20,138.0,12.0,16,4,20,1425,32.95900733396411,334.11666362546384
18,20,0,0,0,10.000000000000002,20,10.0,12.811192794167852,2,10.0,47.47500118018665,4,49.0,31.824649658172397,15,30.4,59.0,5,59.0,0.2125,1086298,0.0,0.0,19,0,0,9,0,0.0,28,37,20,138.0,12.0,16,4,20,1167,31.495039308443666,365.61170293390745
19,20,0,0,0,10.000000000000002,20,10.0,12.59516578651687,2,10.0,47.55427485095091,4,49.0,32.24469095782737,6,40.333333333333336,59.0,5,59.0,0.2,1085957,0.0,0.0,16,0,0,9,0,0.0,30,39,20,138.0,12.0,16,4,20,953,34.287449484691024,399.8991524185985
20,20,0,0,0,10.000000000000002,20,10.0,12.300524843267416,3,10.0,47.63321830173839,4,49.0,31.81597442155587,6,24.0,59.00000000000001,5,59.0,0.1125,1085592,0.0,0.0,20,0,0,9,0,0.0,30,39,20,138.0,12.0,16,4,20,865,41.98599293082953,441.8851453494281
21,20,0,0,0,10.000000000000002,20,10.0,12.04282368831998,3,10.0,47.8950149831853,12,49.33333333333334,30.820846349186873,26,26.84615384615385,59.0,5,59.0,0.225,1083594,0.0,0.0,25,0,0,9,0,0.0,26,35,20,138.0,12.0,16,4,20,1815,36.33205337263644,478.2171987220645
22,20,0,0,0,10.000000000000002,20,10.0,11.816707369800888,3,10.0,47.8950149831853,0,,30.35179867047321,8,23.5,59.00000000000001,5,59.0,0.1625,1083175,0.0,0.0,18,0,0,10,0,0.0,26,36,20,138.0,12.0,16,4,20,713,36.027722716331475,514.244921438396
23,20,0,0,0,10.000000000000002,20,10.0,11.816707369800888,0,,48.105153342931175,12,49.33333333333334,30.407780596270804,14,30.857142857142854,59.00000000000001,5,59.0,0.1875,1082215,0.0,0.0,16,0,0,12,0,0.0,26,38,20,138.0,12.0,16,4,20,1519,43.9612838793546,558.2062053177506
24,20,0,0,0,10.000000000000002,20,10.0,11.617745965874185,3,10.0,48.20242229257225,4,50.0,30.457029957702698,14,30.857142857142854,59.00000000000002,5,59.0,0.225,1081225,0.0,0.0,20,0,0,9,0,0.0,27,36,20,138.0,12.0,16,4,20,1157,43.5490277763456,601.7552330940962
25,20,0,0,0,10.000000000000002,20,10.0,11.496355423370554,2,10.0,48.3352861569271,8,49.5,30.63436700774301,12,32.333333333333336,59.00000000000002,5,59.0,0.2125,1080447,0.0,0.0,19,0,0,9,0,0.0,26,35,20,138.0,12.0,16,4,20,1299,42.5188807900995,644.2741138841958
26,20,0,0,0,10.000000000000002,20,10.0,11.436472983892386,1,10.0,48.37106347762997,4,49.0,30.31410294789323,21,28.57142857142857,59.00000000000002,5,59.0,0.2,1079240,0.0,0.0,18,0,0,9,0,0.0,26,35,20,138.0,12.0,16,4,20,1301,44.051914991810925,688.3260288760066
27,20,0,0,0,10.000000000000002,20,10.0,11.319159106698669,2,10.0,48.588991469155815,16,49.5,30.37011042973924,14,30.857142857142854,59.00000000000002,5,59.0,0.2125,1077810,0.0,0.0,23,0,0,10,0,0.0,24,34,20,138.0,12.0,16,4,20,1739,44.49530032277107,732.8213291987778
28,20,0,0,0,10.000000000000002,20,10.0,11.319159106698669,0,,48.60990884022842,4,49.0,30.420184390851354,14,30.857142857142854,59.00000000000002,5,59.0,0.1875,1077067,0.0,0.0,17,0,0,9,0,0.0,26,35,20,138.0,12.0,16,4,20,1123,48.80586602725089,781.6271952260286
29,20,0,0,0,10.000000000000002,20,10.0,11.20941417539112,2,10.0,48.76317888785324,12,49.66666666666666,30.590809698640598,12,32.333333333333336,59.00000000000001,4,59.0,0.2125,1075804,0.0,0.0,20,0,0,9,0,0.0,27,36,20,138.0,12.0,16,4,20,1440,54.13758640363813,835.7647816296668
30,20,0,0,0,10.000000000000002,20,10.0,11.107079332994944,2,10.0,48.83466005705248,8,49.5,30.29237017462821,21,28.57142857142857,59.00000000000001,6,59.0,0.2125,1074439,0.0,0.0,21,0,0,10,0,0.0,26,36,20,138.0,12.0,16,4,20,1570,51.19696157611906,886.9617432057856
31,20,0,0,0,10.000000000000002,20,10.0,11.01193987550535,2,10.0,48.899400012434256,8,49.5,30.348096639314324,14,30.857142857142854,59.00000000000001,5,59.0,0.2125,1073433,0.0,0.0,18,0,0,9,0,0.0,27,36,20,138.0,12.0,16,4,20,1343,62.280487773939974,949.2422309797256
32,20,0,0,0,10.000000000000002,20,10.0,10.923736070537293,2,10.0,48.9045593019719,4,49.0,29.78695453588625,11,23.272727272727273,59.00000000000001,5,59.0,0.15,1072800,0.0,0.0,18,0,0,9,0,0.0,25,34,20,138.0,12.0,16,4,20,967,61.57690373063088,1010.8191347103566
33,20,0,0,0,10.000000000000002,20,10.0,10.881071136385751,1,10.0,48.96715732350748,12,49.33333333333334,30.08522886478233,9,34.22222222222222,59.00000000000001,5,59.0,0.2,1071936,0.0,0.0,21,0,0,10,0,0.0,26,36,20,138.0,12.0,16,4,20,1405,60.32667637988925,1071.1458110902458
34,20,0,0,0,10.000000000000002,20,10.0,10.763521053581226,3,10.0,49.01915711026441,8,49.5,30.504259618941735,7,37.714285714285715,59.00000000000002,3,59.0,0.1875,1071164,0.0,0.0,21,0,0,10,0,0.0,28,38,20,138.0,12.0,16,4,20,1067,55.45395923033357,1126.5997703205796
35,20,0,0,0,10.0,20,10.0,10.664948211574462,3,10.0,49.06619566208583,8,49.5,30.411925241903763,16,29.75,59.00000000000002,7,59.0,0.225,1070218,0.0,0.0,25,0,0,9,0,0.0,26,35,20,138.0,12.0,16,4,20,1515,60.64263585768639,1187.2424061782656
36,20,0,0,0,10.0,20,10.0,10.558187265722582,4,10.0,49.10872515130738,8,49.5,30.965950352647003,5,44.0,59.00000000000002,5,59.0,0.125,1069756,0.0,0.0,20,0,0,8,0,0.0,29,37,20,138.0,12.0,16,4,20,1151,61.41025790013372,1248.6526640783995
37,20,0,0,0,10.0,20,10.0,10.512475770967313,2,10.0,49.1471605111312,8,49.5,30.84364665696046,16,30.0,59.00000000000002,5,59.0,0.2125,1068655,0.0,0.0,20,0,0,9,0,0.0,28,37,20,138.0,12.0,16,4,20,1391,70.77677132748067,1319.4294354058802
38,20,0,0,0,10.0,20,10.0,10.490174790112412,1,10.0,49.13267915582605,8,49.0,30.70876457939272,16,29.75,59.00000000000001,4,59.0,0.2,1067455,0.0,0.0,21,0,0,9,0,0.0,28,37,20,138.0,12.0,16,4,20,1314,64.05117042548954,1383.4806058313695
39,20,0,0,0,10.0,20,10.0,10.467567305018967,1,10.0,49.17763734363862,4,50.0,30.56210007462455,2,22.0,59.00000000000001,5,59.0,0.0625,1067306,0.0,0.0,16,0,0,11,0,0.0,25,36,20,138.0,12.0,16,4,20,749,67.69349549710749,1451.1741013284773
40,20,0,0,0,9.999999999999998,20,10.0,10.444774456219033,1,10.0,49.222422119190895,4,50.0,29.931309164693943,23,27.0,59.00000000000001,6,59.0,0.2,1065714,0.0,0.0,21,0,0,10,0,0.0,30,40,20,138.0,12.0,16,4,20,1385,68.51983086392282,1519.6939321923999
41,20,0,0,0,9.999999999999998,20,10.0,10.401302080744589,2,10.0,49.25238794754698,8,49.5,30.544326084393123,19,34.31578947368421,59.00000000000001,5,59.0,0.275,1064382,0.0,0.0,22,0,0,10,0,0.0,27,37,20,138.0,12.0,16,4,20,1563,73.27769966050981,1592.97163185291
42,20,0,0,0,9.999999999999998,20,10.0,10.380633618166694,1,10.0,49.29468885398775,4,50.0,30.57645591740301,14,30.857142857142854,59.00000000000001,5,59.0,0.2,1063616,0.0,0.0,18,0,0,9,0,0.0,26,35,20,138.0,12.0,16,4,20,1137,75.54879954271019,1668.5204313956199
43,20,0,0,0,9.999999999999998,20,10.0,10.324861871224574,3,10.0,49.29468885398775,0,,30.48110058078456,16,29.75,59.00000000000001,5,59.0,0.225,1062755,0.0,0.0,22,0,0,9,0,0.0,27,36,20,138.0,12.0,16,4,20,1001,70.72256972268224,1739.2430011183026
44,20,0,0,0,9.999999999999998,20,10.0,10.293054899484279,2,10.0,49.373466848629896,8,50.0,30.73273332194591,9,34.22222222222222,59.0,4,59.0,0.2125,1062099,0.0,0.0,21,0,0,10,0,0.0,26,36,20,138.0,12.0,16,4,20,1164,80.79813736304641,1820.041138481349
45,20,0,0,0,10.0,20,10.0,10.264302007439426,2,10.0,49.41948142796418,12,49.66666666666666,31.116257300409554,7,37.714285714285715,59.0,5,59.0,0.125,1061316,0.0,0.0,21,0,0,9,0,0.0,29,38,20,138.0,12.0,16,4,20,1375,72.20041663199662,1892.2415551133454
46,20,0,0,0,10.0,20,10.0,10.22715648752399,3,10.0,49.451370865704135,4,50.0,30.948981730182595,16,29.75,58.99999999999999,5,59.0,0.225,1060300,0.0,0.0,20,0,0,9,0,0.0,26,35,20,138.0,12.0,16,4,20,1201,76.67825828306377,1968.9198133964087
47,20,0,0,0,10.0,20,10.0,10.2159174294142,1,10.0,49.48469204180107,12,49.66666666666666,31.48117702894051,5,44.0,59.0,6,59.0,0.0875,1059776,0.0,0.0,20,0,0,9,0,0.0,28,37,20,138.0,12.0,16,4,20,1380,77.5709695778787,2046.490782974288
48,20,0,0,0,10.0,20,10.0,10.185348961389476,3,10.0,49.51139369324192,12,49.66666666666666,31.155384661916898,19,29.26315789473684,58.99999999999999,5,59.0,0.225,1058239,0.0,0.0,24,0,0,9,0,0.0,28,37,20,138.0,12.0,16,4,20,1677,77.22562922351062,2123.7164121977985
49,20,0,0,0,10.0,20,10.0,10.160155626274523,3,10.0,49.559294416801,8,50.0,30.387275112538468,14,24.0,58.99999999999999,5,59.0,0.1625,1057333,0.0,0.0,21,0,0,10,0,0.0,24,34,20,138.0,12.0,16,4,20,1261,79.82713009230794,2203.5435422901064
50,20,0,0,0,10.0,20,10.0,10.152479481633714,1,10.0,49.582057298719384,4,50.0,30.111702048302842,21,28.57142857142857,59.0,4,59.0,0.2,1056084,0.0,0.0,18,0,0,11,0,0.0,28,39,20,138.0,12.0,16,4,20,1246,76.66358299553393,2280.2071252856404
51,20,0,0,0,10.000000000000002,20,10.0,10.131474545187073,3,10.0,49.566737125616285,16,49.5,30.187032439597807,14,30.857142857142854,58.99999999999999,6,59.0,0.225,1054634,0.0,0.0,25,0,0,12,0,0.0,25,37,20,138.0,12.0,16,4,20,1808,93.63918720558287,2373.846312491223
52,20,0,0,0,10.000000000000002,20,10.0,10.125092253941602,1,10.0,49.560465480709546,8,49.5,30.73299407130528,19,34.31578947368421,58.99999999999999,5,59.0,0.2625,1053306,0.0,0.0,20,0,0,10,0,0.0,25,35,20,138.0,12.0,16,4,20,1553,89.36845584027469,2463.214768331498
53,20,0,0,0,10.000000000000002,20,10.0,10.1129118434248,2,10.0,49.55474877470552,8,49.5,30.745121671887894,14,30.857142857142854,59.0,13,59.0,0.2125,1052774,0.0,0.0,25,0,0,13,0,0.0,23,36,20,138.0,12.0,16,4,20,1815,90.21225173212588,2553.427020063624
54,20,0,0,0,10.000000000000002,20,10.0,10.097146375688967,3,10.0,49.59707592729582,8,50.0,31.329655134949395,17,35.76470588235294,59.0,20,59.0,0.2875,1052473,0.0,0.0,30,0,0,9,0,0.0,29,38,20,138.0,12.0,16,4,20,2418,86.22838431969284,2639.655404383317
55,20,0,0,0,10.000000000000002,20,10.0,10.088040606847407,2,10.0,49.60659382166132,12,49.66666666666666,31.198879795170058,16,30.125,59.0,20,59.0,0.2125,1052102,0.0,0.0,28,0,0,11,0,0.0,28,39,20,138.0,12.0,16,4,20,2478,87.7695366088301,2727.4249409921467
56,20,0,0,0,10.000000000000002,20,10.0,10.083682936008092,1,10.0,49.55079259405342,8,49.0,30.872921889605923,6,23.66666666666667,59.00000000000001,16,59.0,0.1375,1052250,0.0,0.0,25,0,0,9,0,0.0,28,37,20,138.0,12.0,16,4,20,1688,87.10932607762516,2814.534267069772
57,20,0,0,0,10.000000000000002,20,10.0,10.083682936008092,0,,49.57263364799241,4,50.0,31.104930524598327,10,34.0,59.0,17,59.0,0.1875,1052416,0.0,0.0,20,0,0,10,0,0.0,25,35,20,138.0,12.0,16,4,20,1743,95.31455162726343,2909.8488186970353
58,20,0,0,0,10.000000000000002,20,10.0,10.075390613945633,2,10.0,49.539259051861144,12,49.33333333333334,30.49909923645134,11,23.818181818181817,59.00000000000001,18,59.0,0.15,1052097,0.0,0.0,27,0,0,9,0,0.0,28,37,20,138.0,12.0,16,4,20,2136,94.03899828717111,3003.8878169842064
59,20,0,0,0,10.000000000000002,20,10.0,10.06791320754428,2,10.0,49.55635358542393,12,49.66666666666666,30.702905447477693,11,32.90909090909091,59.00000000000001,20,59.0,0.175,1052002,0.0,0.0,29,0,0,10,0,0.0,27,37,20,138.0,12.0,16,4,20,2358,100.5725927054882,3104.460409689694
60,20,0,0,0,10.000000000000002,20,10.0,10.061171913626376,2,10.0,49.551259113294705,8,49.5,30.29247828060453,7,23.42857142857143,59.00000000000001,18,59.0,0.1125,1052193,0.0,0.0,26,0,0,11,0,0.0,27,38,20,138.0,12.0,16,4,20,1842,93.05566170811652,3197.516071397811
61,20,0,0,0,10.000000000000002,20,10.0,10.052488303687452,3,10.0,49.52489705772128,4,49.0,30.80450549249173,6,40.333333333333336,59.00000000000002,19,59.0,0.1125,1052654,0.0,0.0,26,0,0,9,0,0.0,28,37,20,138.0,12.0,16,4,20,1789,93.07483508437872,3290.59090648219
62,20,0,0,0,10.000000000000002,20,10.0,10.047494226078172,2,10.0,49.57053620606907,8,50.0,30.42175907899085,6,23.66666666666667,59.00000000000002,19,59.0,0.1,1053013,0.0,0.0,24,0,0,9,0,0.0,27,36,20,138.0,12.0,16,4,20,1883,100.25065500847995,3390.8415614906703
63,20,0,0,0,10.0,20,10.0,10.045109762020472,1,10.0,49.57053620606907,0,,30.66669659107244,11,32.90909090909091,59.00000000000002,20,59.0,0.15000000000000002,1053343,0.0,0.0,22,0,0,10,0,0.0,26,36,20,138.0,12.0,16,4,20,1752,94.21333567239344,3485.0548971630633
64,20,0,0,0,10.0,20,10.0,10.036880447995202,4,10.0,49.563733593909085,8,49.5,30.80887246030847,12,32.0,59.00000000000002,20,59.0,0.2,1053325,0.0,0.0,31,0,0,9,0,0.0,25,34,20,138.0,12.0,16,4,20,2200,97.96358308568595,3583.018480248749
65,20,0,0,0,10.0,20,10.0,10.035101683140796,1,10.0,49.5859194378443,4,50.0,31.341556769244324,6,40.333333333333336,59.00000000000001,20,59.0,0.0875,1053959,0.0,0.0,25,0,0,9,0,0.0,25,34,20,138.0,12.0,16,4,20,1832,103.96836542151868,3686.986845670268
66,20,0,0,0,10.0,20,10.0,10.031703710117906,2,10.0,49.57719566081561,8,49.5,31.591052478592424,10,34.0,58.99999999999999,20,59.0,0.15,1054025,0.0,0.0,28,0,0,9,0,0.0,28,37,20,138.0,12.0,16,4,20,2136,95.07039571180941,3782.057241382077
67,20,0,0,0,10.000000000000002,20,10.0,10.028624832479878,2,10.0,49.59014496668557,12,49.66666666666666,31.29832746429859,17,29.64705882352941,59.0,20,59.0,0.2125,1053541,0.0,0.0,30,0,0,10,0,0.0,27,37,20,138.0,12.0,16,4,20,2500,100.37305329740049,3882.4302946794783
68,20,0,0,0,10.0,20,10.0,10.027159514629394,1,10.0,49.6298304019829,8,50.0,31.894047924849854,5,44.0,58.99999999999999,20,59.0,0.1,1053988,0.0,0.0,25,0,0,10,0,0.0,28,38,20,138.0,12.0,16,4,20,2010,98.59583143144846,3981.0261261109267
69,20,0,0,0,10.0,20,10.0,10.023200672328208,3,10.0,49.64872656710331,4,50.0,32.169600298723026,21,33.42857142857143,58.99999999999999,20,59.0,0.2875,1053557,0.0,0.0,30,0,0,9,0,0.0,29,38,20,138.0,12.0,16,4,20,2312,102.7565313205123,4083.782657431439
70,20,0,0,0,10.0,20,10.0,10.020939758087293,2,10.0,49.684514737073926,8,50.0,32.25677625330141,11,33.09090909090909,58.99999999999999,20,59.0,0.175,1053650,0.0,0.0,27,0,0,10,0,0.0,28,38,20,138.0,12.0,16,4,20,2164,99.60203214921057,4183.384689580649
71,20,0,0,0,10.0,20,10.0,10.01721232015368,4,10.0,49.701414860280074,4,50.0,31.843963578013092,18,29.444444444444446,59.0,20,59.0,0.2375,1053442,0.0,0.0,32,0,0,11,0,0.0,28,39,20,138.0,12.0,16,4,20,2150,96.35939880274236,4279.7440883833915
72,20,0,0,0,10.0,20,10.0,10.01640133045331,1,10.0,49.67998873656194,8,49.5,31.439511456790985,6,24.0,59.0,20,59.0,0.125,1053931,0.0,0.0,27,0,0,9,0,0.0,27,36,20,138.0,12.0,16,4,20,1930,108.63285672105849,4388.37694510445
73,20,0,0,0,10.0,20,10.0,10.014846809612477,2,10.0,49.677982479399866,12,49.66666666666666,30.601021292406692,13,23.84615384615385,59.00000000000001,20,59.0,0.15,1053678,0.0,0.0,27,0,0,11,0,0.0,28,39,20,138.0,12.0,16,4,20,2306,112.86863386258484,4501.245578967035
74,20,0,0,0,10.0,20,10.0,10.013432242713828,2,10.0,49.64551681469778,16,49.5,30.7603001135238,12,32.166666666666664,59.0,19,59.0,0.2125,1053192,0.0,0.0,28,0,0,9,0,0.0,27,36,20,138.0,12.0,16,4,20,2519,110.60073958896099,4611.846318555996
75,20,0,0,0,10.0,20,10.0,10.012756990408269,1,10.0,49.6483075440653,12,49.66666666666666,30.82841129420552,13,31.384615384615387,59.0,17,59.0,0.17500000000000002,1052759,0.0,0.0,27,0,0,10,0,0.0,25,35,20,138.0,12.0,16,4,20,2217,103.51252578012644,4715.358844336122
76,20,0,0,0,10.0,20,10.0,10.010427261923503,4,10.0,49.624056700790405,16,49.5,30.82841129420552,0,,59.0,20,59.0,0.05,1052916,0.0,0.0,28,0,0,10,0,0.0,27,37,20,138.0,12.0,16,4,20,2212,111.05577705986799,4826.41462139599
77,20,0,0,0,10.0,20,10.0,10.009466784689524,2,10.0,49.61372554035926,8,49.5,30.23146937984905,26,27.76923076923077,59.0,20,59.0,0.2125,1052210,0.0,0.0,27,0,0,9,0,0.0,28,37,20,138.0,12.0,16,4,20,2518,100.08346040919425,4926.4980818051845
78,20,0,0,0,10.0,20,10.0,10.008206865078744,3,10.0,49.60409366875926,8,49.5,29.872025977124032,7,23.714285714285715,59.0,20,59.0,0.1625,1052506,0.0,0.0,26,0,0,10,0,0.0,26,36,20,138.0,12.0,16,4,20,1972,102.7658087424934,5029.263890547678
79,20,0,0,0,10.0,20,10.0,10.007470402677162,2,10.0,49.57694702709961,4,49.0,30.09016962436423,12,32.166666666666664,59.0,20,59.0,0.2125,1052711,0.0,0.0,24,0,0,10,0,0.0,28,38,20,138.0,12.0,16,4,20,1982,106.3122536558658,5135.576144203544
80,20,0,0,0,10.0,20,10.0,10.007470402677162,0,,49.56996063355195,8,49.5,30.288553812808413,12,32.166666666666664,59.0,20,59.0,0.1875,1052803,0.0,0.0,24,0,0,10,0,0.0,24,34,20,138.0,12.0,16,4,20,2162,105.6589731555432,5241.235117359087
81,20,0,0,0,10.0,20,10.0,10.006498475897883,3,10.0,49.56996063355195,0,,30.40159993716576,13,31.384615384615387,59.00000000000001,20,59.0,0.225,1052946,0.0,0.0,27,0,0,8,0,0.0,26,34,20,138.0,12.0,16,4,20,1818,103.40617534704506,5344.641292706132
82,20,0,0,0,10.0,20,10.0,10.005927248651641,2,10.0,49.56354955356449,8,49.5,30.826615883590488,7,37.714285714285715,59.0,19,59.0,0.1125,1053243,0.0,0.0,26,0,0,11,0,0.0,26,37,20,138.0,12.0,16,4,20,2001,105.97963865101336,5450.620931357144
83,20,0,0,0,10.0,20,10.0,10.005399852685107,2,10.0,49.55767686956101,8,49.5,31.325238488911534,6,40.333333333333336,59.0,20,59.0,0.1,1053614,0.0,0.0,26,0,0,10,0,0.0,25,35,20,138.0,12.0,16,4,20,2038,107.12809006311,5557.749021420255
84,20,0,0,0,10.0,20,10.0,10.004702487786922,3,10.0,49.552306128705126,8,49.5,30.840712073272968,7,23.714285714285715,59.00000000000001,20,59.0,0.125,1053910,0.0,0.0,25,0,0,9,0,0.0,27,36,20,138.0,12.0,16,4,20,1972,120.81128259189428,5678.56030401215
85,20,0,0,0,10.0,20,10.0,10.004487828039013,1,10.0,49.547401746061496,8,49.5,30.449667334016162,6,24.0,59.0,19,59.0,0.0875,1054293,0.0,0.0,23,0,0,10,0,0.0,26,36,20,138.0,12.0,16,4,20,1871,115.96212512254715,5794.522429134698
86,20,0,0,0,10.0,20,10.0,10.004271192561498,1,10.0,49.53922808908364,16,49.5,30.87241337167148,23,32.608695652173914,59.0,20,59.0,0.2625,1053102,0.0,0.0,32,0,0,9,0,0.0,23,32,20,138.0,12.0,16,4,20,2932,113.73891123943031,5908.261340374127
87,20,0,0,0,10.0,20,10.0,10.004053767453133,1,10.0,49.56028945106549,4,50.0,31.081493742605673,11,33.09090909090909,59.0,20,59.0,0.1875,1053304,0.0,0.0,23,0,0,11,0,0.0,27,38,20,138.0,12.0,16,4,20,1954,117.92358687706293,6026.18492725119
88,20,0,0,0,10.0,20,10.0,10.00364179896468,2,10.0,49.58154194397381,4,50.0,30.35547364877636,12,24.0,59.0,20,59.0,0.15,1053496,0.0,0.0,26,0,0,9,0,0.0,27,36,20,138.0,12.0,16,4,20,1888,117.15074889734389,6143.335676148534
