index,n_registered_negotiations_before,n_contracts_dropped,n_contracts_nullified_now,n_bankrupt,trading_price_0,sold_quantity_0,unit_price_0,trading_price_1,sold_quantity_1,unit_price_1,trading_price_2,sold_quantity_2,unit_price_2,trading_price_3,sold_quantity_3,unit_price_3,productivity,market_size,production_failures,bankruptcy,n_contracts_executed,n_contracts_erred,n_contracts_nullified,n_contracts_cancelled,n_breaches,breach_level,n_contracts_signed,n_contracts_concluded,n_negotiations,n_negotiation_rounds_successful,n_negotiation_rounds_failed,n_negotiation_successful,n_negotiation_failed,n_registered_negotiations_after,activity_level,step_time,total_time
38,14,0,0,0,9.999999999999998,6,10.0,19.357139203015922,10,26.0,21.90777052786909,0,,31.000000000000004,20,31.0,0.6666666666666666,136442,0.0,0.25,16,0,0,0,7,13369.14814814815,20,20,11,51.0,31.0,3,11,11,940,1.055411947891116,987.1759802084416
39,11,0,0,0,9.999999999999998,10,10.0,19.357139203015922,0,,22.89845146812351,31,31.0,31.00000000000001,20,31.0,0.6666666666666666,136962,0.0,0.25,19,0,0,0,7,15112.03703703704,16,16,13,14.0,27.0,1,10,13,1681,0.7646101713180542,987.9405903797597
40,13,0,0,0,9.999999999999998,8,10.0,19.794409733330863,10,28.0,23.55784197343595,20,32.0,31.000000000000004,20,31.0,0.6666666666666666,137502,0.0,0.25,21,0,0,0,6,12787.185185185186,21,21,13,33.0,31.0,2,11,13,1620,1.4072848316282034,989.347875211388
41,13,0,0,0,9.999999999999998,10,10.0,20.12468880566565,10,26.0,23.873365721800948,11,31.0,31.00000000000001,20,31.0,0.6666666666666666,138022,0.0,0.25,21,0,0,0,7,19178.77777777778,17,17,14,15.0,34.0,1,12,14,1321,1.0313729308545592,990.3792481422424
42,14,0,0,0,9.999999999999998,6,10.0,20.12468880566565,0,,24.20709724254651,10,32.0,31.00000000000001,20,31.0,0.6666666666666666,138582,0.0,0.25,16,0,0,0,9,22666.555555555562,20,20,12,51.0,31.0,3,11,12,1000,0.8972962312400341,991.2765443734824
43,12,0,0,0,9.999999999999998,12,10.0,20.12468880566565,0,,24.20709724254651,0,,31.00000000000001,0,,0.6666666666666666,138462,0.0,0.25,9,0,0,2,6,13368.14814814815,16,18,12,14.0,31.0,1,11,12,120,0.6417100932449102,991.9182544667275
44,12,0,0,0,9.999999999999996,6,10.0,20.56440377212949,10,28.0,24.20709724254651,0,,31.00000000000001,0,,0.6666666666666666,138402,0.0,0.25,4,0,0,6,8,21213.14814814815,15,21,12,33.0,28.0,2,10,12,340,0.8259561881422997,992.7442106548697
45,12,0,0,0,9.999999999999998,11,10.0,20.56440377212949,0,,24.20709724254651,0,,31.00000000000001,0,,0.6666666666666666,138292,0.0,0.25,6,0,0,4,5,11624.259259259261,11,15,16,32.0,28.0,2,10,16,110,4.400128988549113,997.1443396434187
46,16,0,0,0,9.999999999999998,10,10.0,21.27477238968378,20,27.0,24.20709724254651,0,,31.00000000000001,0,,0.6666666666666666,138192,0.0,0.25,8,0,0,7,6,16272.962962962964,15,22,13,72.0,31.0,5,11,13,640,1.0080561060458422,998.1523957494645
47,13,0,0,0,9.999999999999998,13,10.0,21.27477238968378,0,,24.20709724254651,0,,31.00000000000001,0,,0.6666666666666666,138062,0.0,0.25,8,0,0,7,4,9880.370370370372,11,18,16,69.0,25.0,4,9,16,130,0.8380569331347942,998.9904526825993
48,16,0,0,0,9.999999999999998,8,10.0,21.663353726455515,10,28.0,24.20709724254651,0,,31.00000000000001,0,,0.6666666666666666,137982,0.0,0.25,6,0,0,6,6,14239.592592592595,15,21,17,87.0,31.0,5,11,17,360,1.2241871245205402,1000.2146398071199
49,17,0,0,0,9.999999999999998,13,10.0,21.663353726455515,0,,24.20709724254651,0,,31.00000000000001,0,,0.6666666666666666,137852,0.0,0.25,8,0,0,8,3,6103.11111111111,17,25,16,104.0,31.0,6,11,16,130,0.7828194461762905,1000.9974592532964
50,16,0,0,0,9.999999999999998,10,10.0,22.04562248590821,10,28.0,24.20709724254651,0,,31.00000000000001,14,31.0,0.6666666666666666,138186,0.0,0.25,13,0,0,8,6,15111.037037037038,14,22,17,104.0,28.0,6,10,17,814,12.321191927418113,1013.3186511807144
51,17,0,0,0,9.999999999999998,11,10.0,22.04562248590821,0,,25.048887434310178,31,31.0,31.000000000000004,11,31.0,0.6666666666666666,138417,0.0,0.25,16,0,0,6,4,9415.600000000002,10,16,16,86.0,31.0,5,12,16,1412,0.9450791273266076,1014.263730308041
52,16,0,0,0,9.999999999999998,11,10.0,22.04562248590821,0,,25.507801179650397,23,30.0,31.0,14,31.0,0.6666666666666666,138741,0.0,0.25,16,0,0,7,5,13076.666666666668,10,17,16,105.0,28.0,6,10,16,1234,0.8002442494034767,1015.0639745574443
53,16,0,0,0,9.999999999999998,8,10.0,22.04562248590821,0,,26.060720231604467,25,31.0,31.0,20,31.0,0.6666666666666666,139281,0.0,0.25,22,0,0,1,7,19875.933333333334,13,14,12,50.0,34.0,3,13,12,1475,0.9282077923417092,1015.9921823497863
54,12,0,0,0,10.0,13,10.0,22.04562248590821,0,,26.59788258667111,25,31.4,31.0,20,31.0,0.6666666666666666,139771,0.0,0.25,22,0,0,0,3,5812.629629629631,2,2,12,50.0,25.0,3,9,12,1535,0.730568066239357,1016.7227504160257
55,12,0,0,0,10.0,9,10.0,22.631288704384502,20,27.0,26.959237293787254,20,31.0,31.0,3,31.0,0.6666666666666666,139774,0.0,0.25,14,0,0,0,6,13368.148148148148,0,0,15,15.0,31.0,1,11,15,1343,0.936051458120346,1017.658801874146
56,15,0,0,0,9.999999999999998,8,10.0,22.838889157817373,10,26.0,27.39324238414745,25,31.2,31.0,8,31.0,0.6666666666666666,139787,0.0,0.25,14,0,0,0,8,22084.5925925926,1,1,14,33.0,37.0,2,13,14,1368,1.0508409552276134,1018.7096428293736
57,14,0,0,0,9.999999999999996,10,10.0,23.041469825677442,10,26.0,27.593664611211754,10,32.0,30.999999999999996,8,31.0,0.6666666666666666,139935,0.0,0.25,17,0,0,0,5,11333.777777777781,1,1,18,32.0,34.0,2,12,18,928,0.9795774221420288,1019.6892202515156
58,18,0,0,0,9.999999999999996,11,10.0,23.041469825677442,0,,27.593664611211754,0,,30.999999999999996,3,31.0,0.6666666666666666,139918,0.0,0.25,7,0,0,0,6,15692.0,2,2,15,50.0,43.0,3,15,15,203,1.1476255636662245,1020.8368458151816
59,15,0,0,0,9.999999999999996,10,10.0,23.041469825677442,0,,27.697652673094222,5,32.0,30.999999999999996,5,31.0,0.6666666666666666,139973,0.0,0.25,10,0,0,0,5,9881.370370370372,1,1,16,32.0,37.0,2,13,16,415,0.6911461167037487,1021.5279919318857
60,16,0,0,0,9.999999999999996,11,10.0,23.371076337717827,10,28.0,27.697652673094222,0,,30.999999999999996,0,,0.6666666666666666,139863,0.0,0.25,5,0,0,0,6,15692.000000000002,1,1,14,33.0,40.0,2,14,14,390,1.0022469479590654,1022.5302388798443
61,14,0,0,0,9.999999999999998,10,10.0,23.371076337717827,0,,27.697652673094222,0,,30.999999999999996,4,31.0,0.6666666666666666,139887,0.0,0.25,10,0,0,0,6,13949.111111111111,2,2,16,51.0,31.0,3,11,16,224,0.7205459047108889,1023.2507847845553
62,16,0,0,0,10.0,10,10.0,23.551889999555726,10,26.0,27.932309914973878,11,32.0,30.999999999999996,1,31.0,0.6666666666666666,139818,0.0,0.25,10,0,0,0,7,20340.703703703704,2,2,15,50.0,37.0,3,13,15,743,0.5738513823598623,1023.8246361669153
63,15,0,0,0,9.999999999999998,13,10.0,23.551889999555726,0,,28.166469754116182,15,31.0,31.0,13,31.0,0.6666666666666666,140091,0.0,0.25,17,0,0,0,5,15110.03703703704,2,2,16,51.0,32.0,3,12,16,998,0.8996286522597075,1024.724264819175
64,16,0,0,0,9.999999999999998,11,10.0,23.86768427472189,10,28.0,28.166469754116182,0,,30.999999999999996,20,31.0,0.6666666666666666,140601,0.0,0.25,18,0,0,0,5,10462.333333333334,3,3,17,68.0,34.0,4,12,17,1010,0.9840556662529708,1025.708320485428
65,17,0,0,0,9.999999999999998,11,10.0,24.02359040036613,10,26.0,28.166469754116182,0,,31.0,20,31.0,0.6666666666666666,141111,0.0,0.25,18,0,0,0,6,16853.925925925927,3,3,18,69.0,37.0,4,13,18,990,0.8254806846380234,1026.533801170066
66,18,0,0,0,9.999999999999998,9,10.0,24.02359040036613,0,,28.466180797323087,15,32.0,30.999999999999996,20,31.0,0.5499999999999999,141641,0.0,0.25,18,0,0,1,0,0.0,4,5,18,104.0,34.0,6,12,18,1190,1.3502740152180197,1027.884075185284
67,18,0,0,0,10.0,7,10.0,24.32236125298583,10,28.0,28.466180797323087,0,,31.0,20,31.0,0.6666666666666666,142191,0.0,0.25,17,0,0,0,0,0.0,4,4,15,72.0,40.0,4,14,15,970,0.48682479374110704,1028.3708999790254
68,15,0,0,0,9.999999999999998,11,10.0,24.32236125298583,0,,28.60488706291096,10,31.0,31.0,20,31.0,0.5,142701,0.0,0.25,20,0,0,1,0,0.0,4,5,15,90.0,28.0,5,10,15,1040,0.4605414886027575,1028.831441467628
69,15,0,0,0,9.999999999999998,7,10.0,24.32236125298583,0,,28.60488706291096,0,,31.0,20,31.0,0.5,143251,0.0,0.25,16,0,0,0,0,0.0,3,3,15,54.0,34.0,3,12,15,690,0.2545843403786421,1029.0860258080065
70,15,0,0,0,9.999999999999998,17,10.0,24.60572942144868,10,28.0,28.675577871975328,5,31.0,31.0,20,31.0,0.5333333333333333,143701,0.0,0.25,22,0,0,0,0,0.0,3,3,13,54.0,34.0,3,12,13,1225,0.372906431555748,1029.4589322395623
71,13,0,0,0,9.999999999999996,12,10.0,24.60572942144868,0,,29.115719414236068,25,31.8,31.0,20,31.0,0.5,144201,0.0,0.25,22,0,0,0,0,0.0,2,2,11,21.0,31.0,2,11,11,1535,0.4303773976862431,1029.8893096372483
72,11,0,0,0,9.999999999999996,12,10.0,24.95575682013737,20,27.0,28.46167879170665,14,21.0,30.999999999999996,20,31.0,0.6666666666666666,144701,0.0,0.25,21,0,0,0,0,0.0,0,0,10,0.0,31.0,0,11,10,1574,0.25747786089777946,1030.1467874981463
73,10,0,0,0,9.999999999999998,9,10.0,24.95575682013737,0,,29.106109744641362,40,31.625,30.999999999999996,15,31.0,0.6666666666666666,144536,0.0,0.25,24,0,0,0,0,0.0,0,0,11,0.0,30.0,0,10,11,1820,0.15466861054301262,1030.3014561086893
74,11,0,0,0,9.999999999999998,8,10.0,25.184433606005946,10,28.0,29.464773414066784,25,32.0,31.0,12,31.0,0.6666666666666666,144368,0.0,0.25,20,0,0,0,0,0.0,0,0,12,0.0,31.0,0,11,12,1532,0.15093108639121056,1030.4523871950805
75,12,0,0,0,10.0,9,10.0,25.184433606005946,0,,29.464773414066784,0,,31.0,9,31.0,0.5,144557,0.0,0.25,10,0,0,0,0,0.0,0,0,13,0.0,34.0,0,12,13,369,0.16201014630496502,1030.6143973413857
76,13,0,0,0,10.000000000000002,14,10.0,25.184433606005946,0,,29.532726641061622,5,32.0,31.0,8,31.0,0.5,144665,0.0,0.25,13,0,0,0,0,0.0,0,0,13,0.0,37.0,0,13,13,548,0.1600748635828495,1030.7744722049683
77,13,0,0,0,10.000000000000002,9,10.0,25.40132955256637,10,28.0,29.532726641061622,0,,31.0,7,31.0,0.5666666666666667,144792,0.0,0.25,9,0,0,0,0,0.0,0,0,8,0.0,37.0,0,13,8,587,0.121252516284585,1030.8957247212531
78,8,0,0,0,10.0,9,10.0,25.40132955256637,0,,29.532726641061622,0,,30.999999999999996,11,31.0,0.3333333333333333,145043,0.0,0.25,11,0,0,0,0,0.0,0,0,7,0.0,22.0,0,8,7,431,0.10205412656068802,1030.9977788478136
79,7,0,0,0,10.0,12,10.0,25.448531895169147,10,26.0,29.532726641061622,0,,31.0,8,31.0,0.65,145171,0.0,0.25,13,0,0,0,0,0.0,0,0,6,0.0,19.0,0,7,6,628,0.08865352533757688,1031.0864323731512
80,6,0,0,0,10.0,5,10.0,25.448531895169147,0,,29.532726641061622,0,,31.0,11,31.0,0.3333333333333333,145462,0.0,0.25,10,0,0,0,0,0.0,0,0,5,0.0,16.0,0,6,5,611,0.09537644498050213,1031.1818088181315
81,5,0,0,0,10.0,0,,25.448531895169147,0,,29.532726641061622,0,,31.0,9,31.0,0.3333333333333333,145741,0.0,0.25,6,0,0,0,0,0.0,0,0,4,0.0,13.0,0,5,4,279,0.04184497147798538,1031.2236537896097
82,4,0,0,0,10.0,0,,25.448531895169147,0,,29.532726641061622,0,,31.0,7,31.0,0.3333333333333333,145958,0.0,0.25,5,0,0,0,0,0.0,0,0,0,0.0,10.0,0,4,0,217,0.04446794465184212,1031.2681217342617
83,0,0,0,0,10.0,0,,25.448531895169147,0,,29.532726641061622,0,,31.0,17,31.0,0.3333333333333333,146485,0.0,0.25,11,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,527,0.02202801592648029,1031.290149750188
