index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
108,OTHER,T24,4,3,10,0,-1,-1,SELLER,00T24@0,0,4,-1,-1,0
329,T34,OTHER,4,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
6,OTHER,T24,4,3,10,0,-1,-1,SELLER,01T24@0,0,4,-1,-1,0
111,OTHER,T24,4,3,10,0,-1,-1,SELLER,01T24@0,0,4,-1,-1,0
58,OTHER,T24,4,1,10,0,-1,-1,SELLER,00T24@0,0,4,-1,-1,0
163,OTHER,T24,4,2,10,0,-1,-1,SELLER,00T24@0,0,4,-1,-1,0
37,OTHER,T24,4,3,10,0,-1,-1,SELLER,01T24@0,0,4,-1,-1,0
359,T34,OTHER,4,3,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
258,T24,OTHER,4,2,39,0,-1,-1,04T24@2,BUYER,0,4,-1,-1,3
82,T24,OTHER,4,2,39,0,-1,-1,04T24@2,BUYER,0,4,-1,-1,3
177,T24,OTHER,4,1,39,0,-1,-1,04T24@2,BUYER,0,4,-1,-1,3
252,OTHER,T24,4,3,10,0,-1,-1,SELLER,00T24@0,0,4,-1,-1,0
232,T24,OTHER,4,1,39,0,-1,-1,04T24@2,BUYER,0,4,-1,-1,3
195,T34,OTHER,4,2,39,0,-1,-1,05T34@2,BUYER,0,4,-1,-1,3
330,T34,OTHER,5,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
44,OTHER,T24,5,2,10,0,-1,-1,SELLER,01T24@0,0,5,-1,-1,0
104,OTHER,T24,5,2,10,0,-1,-1,SELLER,00T24@0,0,5,-1,-1,0
127,OTHER,T24,5,1,10,0,-1,-1,SELLER,01T24@0,0,5,-1,-1,0
191,OTHER,T24,5,2,10,0,-1,-1,SELLER,00T24@0,0,5,-1,-1,0
112,T34,OTHER,5,2,39,0,-1,-1,05T34@2,BUYER,0,5,-1,-1,3
188,OTHER,T24,5,1,10,0,-1,-1,SELLER,00T24@0,0,5,-1,-1,0
117,OTHER,T24,5,1,10,0,-1,-1,SELLER,00T24@0,0,5,-1,-1,0
120,OTHER,T24,5,2,10,0,-1,-1,SELLER,00T24@0,0,5,-1,-1,0
101,T24,OTHER,5,1,39,0,-1,-1,04T24@2,BUYER,0,5,-1,-1,3
128,T24,OTHER,5,1,39,0,-1,-1,04T24@2,BUYER,0,5,-1,-1,3
20,OTHER,T24,5,2,10,0,-1,-1,SELLER,01T24@0,0,5,-1,-1,0
77,OTHER,T24,5,1,10,0,-1,-1,SELLER,00T24@0,0,5,-1,-1,0
273,OTHER,T24,5,1,10,0,-1,-1,SELLER,00T24@0,0,5,-1,-1,0
162,T24,OTHER,5,2,39,0,-1,-1,04T24@2,BUYER,0,5,-1,-1,3
220,OTHER,T24,5,2,10,0,-1,-1,SELLER,00T24@0,0,5,-1,-1,0
144,T24,OTHER,5,3,39,0,-1,-1,04T24@2,BUYER,0,5,-1,-1,3
214,OTHER,T24,5,2,10,0,-1,-1,SELLER,01T24@0,0,5,-1,-1,0
294,T34,OTHER,5,4,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
255,T34,OTHER,5,1,39,0,-1,-1,05T34@2,BUYER,0,5,-1,-1,3
42,OTHER,T24,5,1,10,0,-1,-1,SELLER,01T24@0,0,5,-1,-1,0
157,T24,OTHER,5,1,39,0,-1,-1,04T24@2,BUYER,0,5,-1,-1,3
65,T34,OTHER,5,3,39,0,-1,-1,05T34@2,BUYER,0,5,-1,-1,3
142,T24,OTHER,6,1,39,0,-1,-1,04T24@2,BUYER,0,6,-1,-1,3
33,T24,OTHER,6,2,39,0,-1,-1,04T24@2,BUYER,0,6,-1,-1,3
346,T24,OTHER,6,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
2,OTHER,T24,6,3,10,0,-1,-1,SELLER,01T24@0,0,6,-1,-1,0
271,OTHER,T24,6,2,10,0,-1,-1,SELLER,00T24@0,0,6,-1,-1,0
1,OTHER,T24,6,1,10,0,-1,-1,SELLER,01T24@0,0,6,-1,-1,0
182,OTHER,T24,6,2,10,0,-1,-1,SELLER,00T24@0,0,6,-1,-1,0
116,OTHER,T24,6,2,10,0,-1,-1,SELLER,00T24@0,0,6,-1,-1,0
319,T34,OTHER,6,3,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
316,T24,OTHER,6,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
103,OTHER,T24,6,1,10,0,-1,-1,SELLER,01T24@0,0,6,-1,-1,0
30,T34,OTHER,6,1,39,0,-1,-1,05T34@2,BUYER,0,6,-1,-1,3
282,OTHER,T24,6,1,10,0,-1,-1,SELLER,01T24@0,0,6,-1,-1,0
335,T34,OTHER,6,3,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
200,OTHER,T24,6,3,10,0,-1,-1,SELLER,00T24@0,0,6,-1,-1,0
325,T24,OTHER,6,3,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
83,T24,OTHER,6,3,39,0,-1,-1,04T24@2,BUYER,0,6,-1,-1,3
148,T34,OTHER,6,1,39,0,-1,-1,05T34@2,BUYER,0,6,-1,-1,3
90,OTHER,T24,6,2,10,0,-1,-1,SELLER,00T24@0,0,6,-1,-1,0
89,OTHER,T24,6,1,10,0,-1,-1,SELLER,00T24@0,0,6,-1,-1,0
105,OTHER,T24,6,2,10,0,-1,-1,SELLER,00T24@0,0,6,-1,-1,0
67,T34,OTHER,6,1,39,0,-1,-1,05T34@2,BUYER,0,6,-1,-1,3
179,T34,OTHER,7,1,39,0,-1,-1,05T34@2,BUYER,0,7,-1,-1,3
169,OTHER,T24,7,1,10,0,-1,-1,SELLER,01T24@0,0,7,-1,-1,0
159,OTHER,T24,7,2,10,0,-1,-1,SELLER,00T24@0,0,7,-1,-1,0
155,T24,OTHER,7,1,39,0,-1,-1,04T24@2,BUYER,0,7,-1,-1,3
192,T34,OTHER,7,1,39,0,-1,-1,05T34@2,BUYER,0,7,-1,-1,3
26,OTHER,T24,7,5,10,0,-1,-1,SELLER,00T24@0,0,7,-1,-1,0
256,OTHER,T24,7,1,10,0,-1,-1,SELLER,00T24@0,0,7,-1,-1,0
314,T24,OTHER,7,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
187,OTHER,T24,7,1,10,0,-1,-1,SELLER,01T24@0,0,7,-1,-1,0
243,T34,OTHER,7,3,39,0,-1,-1,05T34@2,BUYER,0,7,-1,-1,3
238,OTHER,T24,7,1,10,0,-1,-1,SELLER,01T24@0,0,7,-1,-1,0
233,T24,OTHER,7,1,39,0,-1,-1,04T24@2,BUYER,0,7,-1,-1,3
24,OTHER,T24,7,2,10,0,-1,-1,SELLER,00T24@0,0,7,-1,-1,0
285,OTHER,T24,7,1,10,0,-1,-1,SELLER,01T24@0,0,7,-1,-1,0
74,T34,OTHER,7,1,39,0,-1,-1,05T34@2,BUYER,0,7,-1,-1,3
80,T24,OTHER,7,3,39,0,-1,-1,04T24@2,BUYER,0,7,-1,-1,3
328,T24,OTHER,7,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
341,T24,OTHER,7,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
345,T24,OTHER,7,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
208,OTHER,T24,7,2,10,0,-1,-1,SELLER,01T24@0,0,7,-1,-1,0
206,OTHER,T24,7,3,10,0,-1,-1,SELLER,01T24@0,0,7,-1,-1,0
204,T34,OTHER,7,1,39,0,-1,-1,05T34@2,BUYER,0,7,-1,-1,3
221,OTHER,T24,7,1,10,0,-1,-1,SELLER,00T24@0,0,7,-1,-1,0
323,T34,OTHER,8,1,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
298,T34,OTHER,8,5,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
326,T34,OTHER,8,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
244,OTHER,T24,8,2,10,0,-1,-1,SELLER,00T24@0,0,8,-1,-1,0
253,OTHER,T24,8,2,10,0,-1,-1,SELLER,00T24@0,0,8,-1,-1,0
227,OTHER,T24,8,1,10,0,-1,-1,SELLER,01T24@0,0,8,-1,-1,0
224,OTHER,T24,8,2,10,0,-1,-1,SELLER,00T24@0,0,8,-1,-1,0
212,T24,OTHER,8,1,39,0,-1,-1,04T24@2,BUYER,0,8,-1,-1,3
210,OTHER,T24,8,1,10,0,-1,-1,SELLER,01T24@0,0,8,-1,-1,0
209,OTHER,T24,8,2,10,0,-1,-1,SELLER,00T24@0,0,8,-1,-1,0
268,OTHER,T24,8,2,10,0,-1,-1,SELLER,01T24@0,0,8,-1,-1,0
0,OTHER,T24,8,1,10,0,-1,-1,SELLER,00T24@0,0,8,-1,-1,0
290,T24,OTHER,8,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
151,T34,OTHER,8,1,39,0,-1,-1,05T34@2,BUYER,0,8,-1,-1,3
113,OTHER,T24,8,1,10,0,-1,-1,SELLER,00T24@0,0,8,-1,-1,0
93,T34,OTHER,8,2,39,0,-1,-1,05T34@2,BUYER,0,8,-1,-1,3
60,OTHER,T24,8,2,10,0,-1,-1,SELLER,01T24@0,0,8,-1,-1,0
115,OTHER,T24,8,3,10,0,-1,-1,SELLER,01T24@0,0,8,-1,-1,0
29,T24,OTHER,8,3,39,0,-1,-1,04T24@2,BUYER,0,8,-1,-1,3
21,OTHER,T24,8,1,10,0,-1,-1,SELLER,00T24@0,0,8,-1,-1,0
48,T24,OTHER,8,1,39,0,-1,-1,04T24@2,BUYER,0,8,-1,-1,3
5,T34,OTHER,8,2,39,0,-1,-1,05T34@2,BUYER,0,8,-1,-1,3
336,T24,OTHER,9,3,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
3,OTHER,T24,9,2,10,0,-1,-1,SELLER,01T24@0,0,9,-1,-1,0
196,OTHER,T24,9,2,10,0,-1,-1,SELLER,00T24@0,0,9,-1,-1,0
198,OTHER,T24,9,1,10,0,-1,-1,SELLER,00T24@0,0,9,-1,-1,0
354,T24,OTHER,9,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
73,OTHER,T24,9,1,10,0,-1,-1,SELLER,00T24@0,0,9,-1,-1,0
70,OTHER,T24,9,1,10,0,-1,-1,SELLER,01T24@0,0,9,-1,-1,0
230,T24,OTHER,9,1,39,0,-1,-1,04T24@2,BUYER,0,9,-1,-1,3
235,T24,OTHER,9,1,39,0,-1,-1,04T24@2,BUYER,0,9,-1,-1,3
353,T34,OTHER,9,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
241,OTHER,T24,9,4,10,0,-1,-1,SELLER,01T24@0,0,9,-1,-1,0
251,OTHER,T24,9,1,10,0,-1,-1,SELLER,00T24@0,0,9,-1,-1,0
46,OTHER,T24,9,1,10,0,-1,-1,SELLER,01T24@0,0,9,-1,-1,0
269,OTHER,T24,9,1,10,0,-1,-1,SELLER,01T24@0,0,9,-1,-1,0
274,OTHER,T24,9,1,10,0,-1,-1,SELLER,00T24@0,0,9,-1,-1,0
337,T24,OTHER,9,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
331,T24,OTHER,9,3,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
118,T24,OTHER,9,3,39,0,-1,-1,04T24@2,BUYER,0,9,-1,-1,3
264,OTHER,T24,9,3,10,0,-1,-1,SELLER,00T24@0,0,9,-1,-1,0
123,OTHER,T24,9,2,10,0,-1,-1,SELLER,01T24@0,0,9,-1,-1,0
121,T34,OTHER,9,2,39,0,-1,-1,05T34@2,BUYER,0,9,-1,-1,3
166,T34,OTHER,9,3,39,0,-1,-1,05T34@2,BUYER,0,9,-1,-1,3
278,OTHER,T24,10,1,10,0,-1,-1,SELLER,00T24@0,0,10,-1,-1,0
85,T24,OTHER,10,3,39,0,-1,-1,04T24@2,BUYER,0,10,-1,-1,3
284,OTHER,T24,10,3,10,0,-1,-1,SELLER,01T24@0,0,10,-1,-1,0
88,T34,OTHER,10,2,39,0,-1,-1,05T34@2,BUYER,0,10,-1,-1,3
92,OTHER,T24,10,2,10,0,-1,-1,SELLER,01T24@0,0,10,-1,-1,0
165,OTHER,T24,10,1,10,0,-1,-1,SELLER,00T24@0,0,10,-1,-1,0
280,OTHER,T24,10,1,10,0,-1,-1,SELLER,00T24@0,0,10,-1,-1,0
95,OTHER,T24,10,1,10,0,-1,-1,SELLER,00T24@0,0,10,-1,-1,0
322,T24,OTHER,10,3,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
237,OTHER,T24,10,1,10,0,-1,-1,SELLER,00T24@0,0,10,-1,-1,0
201,T24,OTHER,10,1,39,0,-1,-1,04T24@2,BUYER,0,10,-1,-1,3
308,T24,OTHER,10,3,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
348,T34,OTHER,10,4,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
45,T24,OTHER,10,1,39,0,-1,-1,04T24@2,BUYER,0,10,-1,-1,3
272,T34,OTHER,10,2,39,0,-1,-1,05T34@2,BUYER,0,10,-1,-1,3
266,T34,OTHER,10,1,39,0,-1,-1,05T34@2,BUYER,0,10,-1,-1,3
137,OTHER,T24,10,3,10,0,-1,-1,SELLER,00T24@0,0,10,-1,-1,0
257,OTHER,T24,10,1,10,0,-1,-1,SELLER,00T24@0,0,10,-1,-1,0
262,OTHER,T24,10,1,10,0,-1,-1,SELLER,01T24@0,0,10,-1,-1,0
171,OTHER,T24,10,1,10,0,-1,-1,SELLER,01T24@0,0,10,-1,-1,0
43,OTHER,T24,10,1,10,0,-1,-1,SELLER,00T24@0,0,10,-1,-1,0
114,OTHER,T24,10,3,10,0,-1,-1,SELLER,00T24@0,0,10,-1,-1,0
130,OTHER,T24,11,1,10,0,-1,-1,SELLER,00T24@0,0,11,-1,-1,0
66,T24,OTHER,11,2,39,0,-1,-1,04T24@2,BUYER,0,11,-1,-1,3
355,T24,OTHER,11,3,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
342,T34,OTHER,11,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
170,OTHER,T24,11,2,10,0,-1,-1,SELLER,01T24@0,0,11,-1,-1,0
265,OTHER,T24,11,2,10,0,-1,-1,SELLER,00T24@0,0,11,-1,-1,0
27,T34,OTHER,11,2,39,0,-1,-1,05T34@2,BUYER,0,11,-1,-1,3
31,OTHER,T24,11,3,10,0,-1,-1,SELLER,01T24@0,0,11,-1,-1,0
129,OTHER,T24,11,1,10,0,-1,-1,SELLER,00T24@0,0,11,-1,-1,0
154,OTHER,T24,11,1,10,0,-1,-1,SELLER,00T24@0,0,11,-1,-1,0
312,T34,OTHER,11,3,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
317,T24,OTHER,11,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
86,OTHER,T24,11,1,10,0,-1,-1,SELLER,00T24@0,0,11,-1,-1,0
124,OTHER,T24,11,1,10,0,-1,-1,SELLER,00T24@0,0,11,-1,-1,0
205,OTHER,T24,11,1,10,0,-1,-1,SELLER,01T24@0,0,11,-1,-1,0
96,OTHER,T24,11,2,10,0,-1,-1,SELLER,01T24@0,0,11,-1,-1,0
190,OTHER,T24,11,3,10,0,-1,-1,SELLER,01T24@0,0,11,-1,-1,0
110,T34,OTHER,11,3,39,0,-1,-1,05T34@2,BUYER,0,11,-1,-1,3
215,OTHER,T24,11,2,10,0,-1,-1,SELLER,00T24@0,0,11,-1,-1,0
102,T24,OTHER,11,3,39,0,-1,-1,04T24@2,BUYER,0,11,-1,-1,3
250,OTHER,T24,12,1,10,0,-1,-1,SELLER,00T24@0,0,12,-1,-1,0
357,T34,OTHER,12,3,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
139,OTHER,T24,12,2,10,0,-1,-1,SELLER,01T24@0,0,12,-1,-1,0
125,OTHER,T24,12,2,10,0,-1,-1,SELLER,01T24@0,0,12,-1,-1,0
59,OTHER,T24,12,3,10,0,-1,-1,SELLER,00T24@0,0,12,-1,-1,0
185,T24,OTHER,12,2,39,0,-1,-1,04T24@2,BUYER,0,12,-1,-1,3
239,OTHER,T24,12,2,10,0,-1,-1,SELLER,00T24@0,0,12,-1,-1,0
100,T24,OTHER,12,1,39,0,-1,-1,04T24@2,BUYER,0,12,-1,-1,3
4,OTHER,T24,12,1,10,0,-1,-1,SELLER,00T24@0,0,12,-1,-1,0
126,OTHER,T24,12,1,10,0,-1,-1,SELLER,01T24@0,0,12,-1,-1,0
75,T34,OTHER,12,1,39,0,-1,-1,05T34@2,BUYER,0,12,-1,-1,3
41,OTHER,T24,12,2,10,0,-1,-1,SELLER,01T24@0,0,12,-1,-1,0
299,T34,OTHER,12,5,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
81,OTHER,T24,12,1,10,0,-1,-1,SELLER,01T24@0,0,12,-1,-1,0
22,OTHER,T24,12,3,10,0,-1,-1,SELLER,00T24@0,0,12,-1,-1,0
18,T34,OTHER,12,1,39,0,-1,-1,05T34@2,BUYER,0,12,-1,-1,3
236,OTHER,T24,12,1,10,0,-1,-1,SELLER,01T24@0,0,12,-1,-1,0
351,T24,OTHER,12,3,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
228,OTHER,T24,12,1,10,0,-1,-1,SELLER,01T24@0,0,12,-1,-1,0
146,T24,OTHER,12,2,39,0,-1,-1,04T24@2,BUYER,0,12,-1,-1,3
259,T34,OTHER,12,2,39,0,-1,-1,05T34@2,BUYER,0,12,-1,-1,3
138,OTHER,T24,13,1,10,0,-1,-1,SELLER,00T24@0,0,13,-1,-1,0
10,OTHER,T24,13,1,10,0,-1,-1,SELLER,01T24@0,0,13,-1,-1,0
350,T34,OTHER,13,3,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
141,T34,OTHER,13,1,39,0,-1,-1,05T34@2,BUYER,0,13,-1,-1,3
160,T24,OTHER,13,2,39,0,-1,-1,04T24@2,BUYER,0,13,-1,-1,3
32,OTHER,T24,13,3,10,0,-1,-1,SELLER,00T24@0,0,13,-1,-1,0
327,T34,OTHER,13,3,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
339,T34,OTHER,13,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
318,T24,OTHER,13,1,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
267,T34,OTHER,13,1,39,0,-1,-1,05T34@2,BUYER,0,13,-1,-1,3
40,T34,OTHER,13,1,39,0,-1,-1,05T34@2,BUYER,0,13,-1,-1,3
62,OTHER,T24,13,2,10,0,-1,-1,SELLER,01T24@0,0,13,-1,-1,0
72,T34,OTHER,13,2,39,0,-1,-1,05T34@2,BUYER,0,13,-1,-1,3
147,T34,OTHER,13,1,39,0,-1,-1,05T34@2,BUYER,0,13,-1,-1,3
217,OTHER,T24,13,1,10,0,-1,-1,SELLER,01T24@0,0,13,-1,-1,0
180,OTHER,T24,13,1,10,0,-1,-1,SELLER,01T24@0,0,13,-1,-1,0
55,OTHER,T24,13,3,10,0,-1,-1,SELLER,00T24@0,0,13,-1,-1,0
87,OTHER,T24,13,1,10,0,-1,-1,SELLER,00T24@0,0,13,-1,-1,0
173,T24,OTHER,13,3,39,0,-1,-1,04T24@2,BUYER,0,13,-1,-1,3
229,OTHER,T24,13,2,10,0,-1,-1,SELLER,00T24@0,0,13,-1,-1,0
207,OTHER,T24,13,2,10,0,-1,-1,SELLER,01T24@0,0,13,-1,-1,0
203,OTHER,T24,13,3,10,0,-1,-1,SELLER,01T24@0,0,13,-1,-1,0
199,OTHER,T24,14,3,10,0,-1,-1,SELLER,01T24@0,0,14,-1,-1,0
98,OTHER,T24,14,1,10,0,-1,-1,SELLER,00T24@0,0,14,-1,-1,0
16,OTHER,T24,14,1,10,0,-1,-1,SELLER,01T24@0,0,14,-1,-1,0
293,T24,OTHER,14,2,39,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
231,OTHER,T24,14,2,10,0,-1,-1,SELLER,01T24@0,0,14,-1,-1,0
68,OTHER,T24,14,1,10,0,-1,-1,SELLER,00T24@0,0,14,-1,-1,0
295,T34,OTHER,14,3,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
218,OTHER,T24,14,2,10,0,-1,-1,SELLER,01T24@0,0,14,-1,-1,0
17,T24,OTHER,14,2,39,0,-1,-1,04T24@2,BUYER,0,14,-1,-1,3
25,T34,OTHER,14,1,39,0,-1,-1,05T34@2,BUYER,0,14,-1,-1,3
343,T34,OTHER,14,3,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
109,T34,OTHER,14,2,39,0,-1,-1,05T34@2,BUYER,0,14,-1,-1,3
7,T34,OTHER,14,2,39,0,-1,-1,05T34@2,BUYER,0,14,-1,-1,3
279,OTHER,T24,14,3,10,0,-1,-1,SELLER,00T24@0,0,14,-1,-1,0
277,OTHER,T24,14,2,10,0,-1,-1,SELLER,00T24@0,0,14,-1,-1,0
242,T24,OTHER,14,1,39,0,-1,-1,04T24@2,BUYER,0,14,-1,-1,3
57,T24,OTHER,14,2,39,0,-1,-1,04T24@2,BUYER,0,14,-1,-1,3
340,T34,OTHER,14,2,39,-1,-1,-1,05T34@2,BUYER,0,-1,-1,-1,3
56,OTHER,T24,14,1,10,0,-1,-1,SELLER,00T24@0,0,14,-1,-1,0
245,OTHER,T24,14,1,10,0,-1,-1,SELLER,01T24@0,0,14,-1,-1,0
